지점,지점명,일시,평균기온(°C),일강수량(mm)
146,전주,01/01/2022,-2.7,
146,전주,02/01/2022,0.3,0
146,전주,03/01/2022,-0.7,
146,전주,04/01/2022,0.8,0
146,전주,05/01/2022,0.1,
146,전주,06/01/2022,0.4,
146,전주,07/01/2022,-1,
146,전주,08/01/2022,1.4,
146,전주,09/01/2022,2.9,
146,전주,10/01/2022,1.7,0
146,전주,11/01/2022,-2.7,0.3
146,전주,12/01/2022,-3.7,0
146,전주,13/01/2022,-3.9,0.2
146,전주,14/01/2022,-2.7,
146,전주,15/01/2022,2.1,
146,전주,16/01/2022,1.1,0.4
146,전주,17/01/2022,-1.8,0.2
146,전주,18/01/2022,-2.9,
146,전주,19/01/2022,-1.7,0.2
146,전주,20/01/2022,-3.1,
146,전주,21/01/2022,-0.6,
146,전주,22/01/2022,4.3,0
146,전주,23/01/2022,4.6,
146,전주,24/01/2022,5.4,
146,전주,25/01/2022,4.8,0.4
146,전주,26/01/2022,2.7,
146,전주,27/01/2022,1.2,
146,전주,28/01/2022,-0.5,
146,전주,29/01/2022,-0.8,
146,전주,30/01/2022,-1.2,
146,전주,31/01/2022,-0.2,0.4
146,전주,01/02/2022,0.9,0.8
146,전주,02/02/2022,0.3,0
146,전주,03/02/2022,-0.5,
146,전주,04/02/2022,-2,0.5
146,전주,05/02/2022,-3.7,0.2
146,전주,06/02/2022,-2.1,0
146,전주,07/02/2022,-1.4,
146,전주,08/02/2022,0.4,
146,전주,09/02/2022,1.7,
146,전주,10/02/2022,3.3,
146,전주,11/02/2022,3.3,
146,전주,12/02/2022,5,
146,전주,13/02/2022,6.1,
146,전주,14/02/2022,4.2,0
146,전주,15/02/2022,-1.6,0
146,전주,16/02/2022,-4.4,0.7
146,전주,17/02/2022,-4.5,
146,전주,18/02/2022,0.3,
146,전주,19/02/2022,1.2,0
146,전주,20/02/2022,-3,0
146,전주,21/02/2022,-0.2,0.1
146,전주,22/02/2022,-1.3,0
146,전주,23/02/2022,-3.3,0
146,전주,24/02/2022,-1.3,
146,전주,25/02/2022,2.7,
146,전주,26/02/2022,6.3,0.2
146,전주,27/02/2022,4.7,
146,전주,28/02/2022,7,
146,전주,01/03/2022,6.3,5.4
146,전주,02/03/2022,3.2,
146,전주,03/03/2022,6.2,
146,전주,04/03/2022,10.1,
146,전주,05/03/2022,3.9,
146,전주,06/03/2022,1.7,
146,전주,07/03/2022,3.3,
146,전주,08/03/2022,6,
146,전주,09/03/2022,7.7,
146,전주,10/03/2022,10.5,
146,전주,11/03/2022,13.4,
146,전주,12/03/2022,16.4,
146,전주,13/03/2022,14.8,24.1
146,전주,14/03/2022,10.8,7.7
146,전주,15/03/2022,8.9,
146,전주,16/03/2022,11.7,
146,전주,17/03/2022,10.6,3.2
146,전주,18/03/2022,7.9,1.9
146,전주,19/03/2022,4.8,17.8
146,전주,20/03/2022,4.5,0.1
146,전주,21/03/2022,6,
146,전주,22/03/2022,7,
146,전주,23/03/2022,5.9,
146,전주,24/03/2022,9.3,
146,전주,25/03/2022,14.5,14.4
146,전주,26/03/2022,10.6,16.8
146,전주,27/03/2022,8.2,
146,전주,28/03/2022,7.8,
146,전주,29/03/2022,11,
146,전주,30/03/2022,12.7,1.5
146,전주,31/03/2022,9.2,0.1
146,전주,01/04/2022,9.4,
146,전주,02/04/2022,7.3,
146,전주,03/04/2022,8.6,
146,전주,04/04/2022,10,
146,전주,05/04/2022,10.3,
146,전주,06/04/2022,11,
146,전주,07/04/2022,10.5,2.8
146,전주,08/04/2022,13.8,
146,전주,09/04/2022,19.2,
146,전주,10/04/2022,18.6,
146,전주,11/04/2022,20.9,
146,전주,12/04/2022,19.8,
146,전주,13/04/2022,15.2,30.3
146,전주,14/04/2022,13.1,0
146,전주,15/04/2022,12.3,
146,전주,16/04/2022,12.1,
146,전주,17/04/2022,12.8,
146,전주,18/04/2022,14.4,
146,전주,19/04/2022,14.6,
146,전주,20/04/2022,14.9,
146,전주,21/04/2022,15.3,
146,전주,22/04/2022,17.4,
146,전주,23/04/2022,18.2,0.3
146,전주,24/04/2022,18.8,
146,전주,25/04/2022,20.3,11.5
146,전주,26/04/2022,17.5,27.3
146,전주,27/04/2022,15.4,
146,전주,28/04/2022,16,
146,전주,29/04/2022,13.9,12.8
146,전주,30/04/2022,13,0
146,전주,01/05/2022,12.9,
146,전주,02/05/2022,13.7,
146,전주,03/05/2022,13.6,
146,전주,04/05/2022,17,
146,전주,05/05/2022,18.2,
146,전주,06/05/2022,20.2,
146,전주,07/05/2022,17.5,
146,전주,08/05/2022,16.7,0
146,전주,09/05/2022,16.9,0
146,전주,10/05/2022,18.3,
146,전주,11/05/2022,19,
146,전주,12/05/2022,19.8,
146,전주,13/05/2022,16.9,0
146,전주,14/05/2022,14.9,
146,전주,15/05/2022,15.1,
146,전주,16/05/2022,16.3,
146,전주,17/05/2022,20.3,
146,전주,18/05/2022,22.2,
146,전주,19/05/2022,20.7,
146,전주,20/05/2022,20.2,
146,전주,21/05/2022,19.8,
146,전주,22/05/2022,20.5,
146,전주,23/05/2022,21.5,
146,전주,24/05/2022,21.7,
146,전주,25/05/2022,20.9,
146,전주,26/05/2022,18.5,3.3
146,전주,27/05/2022,19.8,
146,전주,28/05/2022,22.7,
146,전주,29/05/2022,22.3,0
146,전주,30/05/2022,19.5,3.5
146,전주,31/05/2022,20.6,
146,전주,01/06/2022,22.5,
146,전주,02/06/2022,21.2,
146,전주,03/06/2022,23.5,
146,전주,04/06/2022,25.6,
146,전주,05/06/2022,18.6,15.6
146,전주,06/06/2022,19.3,2.3
146,전주,07/06/2022,17.6,36.2
146,전주,08/06/2022,20.1,0.1
146,전주,09/06/2022,21.8,
146,전주,10/06/2022,23.1,
146,전주,11/06/2022,23.3,0
146,전주,12/06/2022,22.6,0
146,전주,13/06/2022,22.7,
146,전주,14/06/2022,18,6.1
146,전주,15/06/2022,20.8,5.5
146,전주,16/06/2022,21.9,0
146,전주,17/06/2022,23.1,0
146,전주,18/06/2022,24,0.1
146,전주,19/06/2022,24.8,
146,전주,20/06/2022,25.9,
146,전주,21/06/2022,25.7,
146,전주,22/06/2022,26.1,
146,전주,23/06/2022,25.2,36.9
146,전주,24/06/2022,24.4,59.2
146,전주,25/06/2022,27.6,
146,전주,26/06/2022,28.1,0
146,전주,27/06/2022,28.1,0.2
146,전주,28/06/2022,28.7,
146,전주,29/06/2022,27.7,0.7
146,전주,30/06/2022,27.8,1.3
146,전주,01/07/2022,28.3,0.6
146,전주,02/07/2022,28.5,
146,전주,03/07/2022,28.1,13.1
146,전주,04/07/2022,27.4,26.7
146,전주,05/07/2022,27.2,0.1
146,전주,06/07/2022,29.8,
146,전주,07/07/2022,30,0
146,전주,08/07/2022,26.9,5
146,전주,09/07/2022,26.5,
146,전주,10/07/2022,28.1,9.4
146,전주,11/07/2022,26.3,9.2
146,전주,12/07/2022,27.6,0
146,전주,13/07/2022,26.1,4
146,전주,14/07/2022,25.4,2.7
146,전주,15/07/2022,25.8,
146,전주,16/07/2022,26.1,
146,전주,17/07/2022,26.3,
146,전주,18/07/2022,23.4,80
146,전주,19/07/2022,24.9,1.7
146,전주,20/07/2022,26.9,1.1
146,전주,21/07/2022,24.6,6.9
146,전주,22/07/2022,25.4,
146,전주,23/07/2022,25.1,1.3
146,전주,24/07/2022,24.8,2.5
146,전주,25/07/2022,26.4,0
146,전주,26/07/2022,27.4,
146,전주,27/07/2022,28.2,
146,전주,28/07/2022,29.1,
146,전주,29/07/2022,30.5,
146,전주,30/07/2022,28.8,0.1
146,전주,31/07/2022,26.3,19.6
146,전주,01/08/2022,28.9,1.5
146,전주,02/08/2022,28.1,1.6
146,전주,03/08/2022,28.6,3.6
146,전주,04/08/2022,28.6,0.2
146,전주,05/08/2022,28.6,1.6
146,전주,06/08/2022,29.7,
146,전주,07/08/2022,29.4,1.2
146,전주,08/08/2022,29.1,
146,전주,09/08/2022,29,0
146,전주,10/08/2022,27.8,18.2
146,전주,11/08/2022,25.4,96.5
146,전주,12/08/2022,27.2,6.7
146,전주,13/08/2022,26.9,4.2
146,전주,14/08/2022,29.2,0
146,전주,15/08/2022,29.6,0
146,전주,16/08/2022,25.7,116.2
146,전주,17/08/2022,25.8,0
146,전주,18/08/2022,25.8,
146,전주,19/08/2022,27.4,
146,전주,20/08/2022,26.4,31.1
146,전주,21/08/2022,26.8,
146,전주,22/08/2022,27.7,
146,전주,23/08/2022,25.3,7.1
146,전주,24/08/2022,23.5,3.9
146,전주,25/08/2022,23.8,0
146,전주,26/08/2022,23.3,
146,전주,27/08/2022,21.8,
146,전주,28/08/2022,22.3,
146,전주,29/08/2022,21.2,0.3
146,전주,30/08/2022,21.7,9.7
146,전주,31/08/2022,21.6,7.7
146,전주,01/09/2022,22.1,
146,전주,02/09/2022,23,
146,전주,03/09/2022,25.3,0
146,전주,04/09/2022,26.4,0.3
146,전주,05/09/2022,23,32.9
146,전주,06/09/2022,20.7,30.4
146,전주,07/09/2022,22.2,
146,전주,08/09/2022,22.2,
146,전주,09/09/2022,23.4,
146,전주,10/09/2022,22.7,
146,전주,11/09/2022,24.2,0
146,전주,12/09/2022,23.2,0.6
146,전주,13/09/2022,24.2,0.1
146,전주,14/09/2022,25.6,
146,전주,15/09/2022,26.9,
146,전주,16/09/2022,27.4,0
146,전주,17/09/2022,27.4,0.2
146,전주,18/09/2022,27.8,0
146,전주,19/09/2022,25,
146,전주,20/09/2022,19.7,
146,전주,21/09/2022,19.7,
146,전주,22/09/2022,19.5,
146,전주,23/09/2022,18.5,0
146,전주,24/09/2022,18,
146,전주,25/09/2022,19.4,
146,전주,26/09/2022,19.5,
146,전주,27/09/2022,20.6,
146,전주,28/09/2022,20.4,
146,전주,29/09/2022,19.4,
146,전주,30/09/2022,20.9,
146,전주,01/10/2022,21.8,
146,전주,02/10/2022,24,0
146,전주,03/10/2022,24.7,10.2
146,전주,04/10/2022,18.9,23.5
146,전주,05/10/2022,16.2,
146,전주,06/10/2022,16.2,
146,전주,07/10/2022,16,0
146,전주,08/10/2022,16.6,
146,전주,09/10/2022,13.7,10.1
146,전주,10/10/2022,11.2,7
146,전주,11/10/2022,13,0.2
146,전주,12/10/2022,13.8,
146,전주,13/10/2022,15.9,
146,전주,14/10/2022,16.8,
146,전주,15/10/2022,18.2,
146,전주,16/10/2022,17.8,
146,전주,17/10/2022,13.3,
146,전주,18/10/2022,9.9,
146,전주,19/10/2022,10.3,
146,전주,20/10/2022,12.6,
146,전주,21/10/2022,14.6,
146,전주,22/10/2022,16.2,0.1
146,전주,23/10/2022,14.3,
146,전주,24/10/2022,10.6,
146,전주,25/10/2022,10.5,
146,전주,26/10/2022,13.1,
146,전주,27/10/2022,14.2,
146,전주,28/10/2022,13.3,
146,전주,29/10/2022,14.6,
146,전주,30/10/2022,15.1,
146,전주,31/10/2022,14.6,
146,전주,01/11/2022,13.9,
146,전주,02/11/2022,12.3,
146,전주,03/11/2022,10.9,
146,전주,04/11/2022,7.2,
146,전주,05/11/2022,7.5,
146,전주,06/11/2022,9.3,
146,전주,07/11/2022,10.8,
146,전주,08/11/2022,12,
146,전주,09/11/2022,12.2,
146,전주,10/11/2022,13.6,
146,전주,11/11/2022,16,
146,전주,12/11/2022,19.2,4.9
146,전주,13/11/2022,11.1,9.3
146,전주,14/11/2022,10.4,
146,전주,15/11/2022,9,
146,전주,16/11/2022,10.7,0.2
146,전주,17/11/2022,10.3,
146,전주,18/11/2022,11.4,
146,전주,19/11/2022,12.7,
146,전주,20/11/2022,14.1,0
146,전주,21/11/2022,12.7,
146,전주,22/11/2022,12.3,0.8
146,전주,23/11/2022,11.1,0.1
146,전주,24/11/2022,9,
146,전주,25/11/2022,11.7,
146,전주,26/11/2022,10.1,0.7
146,전주,27/11/2022,8.6,
146,전주,28/11/2022,15.7,37.9
146,전주,29/11/2022,10.1,23.1
146,전주,30/11/2022,-1.5,
146,전주,01/12/2022,-1.5,
146,전주,02/12/2022,0.7,
146,전주,03/12/2022,5.8,0.3
146,전주,04/12/2022,0.2,
146,전주,05/12/2022,-0.8,
146,전주,06/12/2022,2.2,0.5
146,전주,07/12/2022,4.7,
146,전주,08/12/2022,5.1,
146,전주,09/12/2022,6.5,
146,전주,10/12/2022,3.4,0
146,전주,11/12/2022,3.2,
146,전주,12/12/2022,3.1,0.8
146,전주,13/12/2022,4,1.8
146,전주,14/12/2022,-5.1,0.4
146,전주,15/12/2022,0.4,1.7
146,전주,16/12/2022,-2.4,
146,전주,17/12/2022,-4.4,4.9
146,전주,18/12/2022,-6.4,0
146,전주,19/12/2022,-3.4,
146,전주,20/12/2022,0.3,
146,전주,21/12/2022,3.2,9.6
146,전주,22/12/2022,-3.6,6.8
146,전주,23/12/2022,-6.4,3.2
146,전주,24/12/2022,-6.9,0
146,전주,25/12/2022,-3.6,
146,전주,26/12/2022,-2.4,
146,전주,27/12/2022,-1.3,
146,전주,28/12/2022,-1,
146,전주,29/12/2022,-1.5,
146,전주,30/12/2022,0.6,0
146,전주,31/12/2022,1.1,
146,전주,01/01/2023,0.6,
146,전주,02/01/2023,-1.8,
146,전주,03/01/2023,-2.1,
146,전주,04/01/2023,0,
146,전주,05/01/2023,2.4,
146,전주,06/01/2023,3.7,2.9
146,전주,07/01/2023,3.6,
146,전주,08/01/2023,2.9,
146,전주,09/01/2023,4.6,0
146,전주,10/01/2023,1.8,
146,전주,11/01/2023,3.7,
146,전주,12/01/2023,9.5,0.4
146,전주,13/01/2023,12.5,21.5
146,전주,14/01/2023,6.6,0.8
146,전주,15/01/2023,0.7,0.9
146,전주,16/01/2023,-2.5,
146,전주,17/01/2023,-1.5,
146,전주,18/01/2023,0.1,0
146,전주,19/01/2023,1.9,
146,전주,20/01/2023,0.5,0
146,전주,21/01/2023,-2.1,
146,전주,22/01/2023,1.7,
146,전주,23/01/2023,1.8,
146,전주,24/01/2023,-9.3,0.2
146,전주,25/01/2023,-9.3,
146,전주,26/01/2023,-2,0.1
146,전주,27/01/2023,-4.2,0
146,전주,28/01/2023,-4.6,0
146,전주,29/01/2023,0.6,0
146,전주,30/01/2023,0.3,
146,전주,31/01/2023,3.9,
146,전주,01/02/2023,4,
146,전주,02/02/2023,-0.6,
146,전주,03/02/2023,-0.6,
146,전주,04/02/2023,0.1,
146,전주,05/02/2023,1.5,
146,전주,06/02/2023,3.8,
146,전주,07/02/2023,4.1,
146,전주,08/02/2023,2.5,
146,전주,09/02/2023,5.2,1.3
146,전주,10/02/2023,4.2,3.6
146,전주,11/02/2023,3.1,
146,전주,12/02/2023,3.9,
146,전주,13/02/2023,6.6,0
146,전주,14/02/2023,2.5,
146,전주,15/02/2023,3,0
146,전주,16/02/2023,3.3,0
146,전주,17/02/2023,4.2,
146,전주,18/02/2023,7.2,0.9
146,전주,19/02/2023,3.2,2.9
146,전주,20/02/2023,0,
146,전주,21/02/2023,-0.6,
146,전주,22/02/2023,2.4,0.1
146,전주,23/02/2023,3.6,0.8
146,전주,24/02/2023,3.9,
146,전주,25/02/2023,1,
146,전주,26/02/2023,1.8,
146,전주,27/02/2023,4.4,
146,전주,28/02/2023,6.8,
146,전주,01/03/2023,7.1,
146,전주,02/03/2023,2.4,
146,전주,03/03/2023,4.1,
146,전주,04/03/2023,7.1,
146,전주,05/03/2023,8.4,
146,전주,06/03/2023,9.2,
146,전주,07/03/2023,14.3,
146,전주,08/03/2023,15.5,
146,전주,09/03/2023,13.8,
146,전주,10/03/2023,14,
146,전주,11/03/2023,17.5,
146,전주,12/03/2023,7.1,11.4
146,전주,13/03/2023,3.6,
146,전주,14/03/2023,11,
146,전주,15/03/2023,12.5,
146,전주,16/03/2023,7.2,
146,전주,17/03/2023,8,
146,전주,18/03/2023,8.5,
146,전주,19/03/2023,8.1,
146,전주,20/03/2023,9.9,
146,전주,21/03/2023,14.6,
146,전주,22/03/2023,16.4,3.4
146,전주,23/03/2023,12.4,12.2
146,전주,24/03/2023,9.8,
146,전주,25/03/2023,9.8,
146,전주,26/03/2023,9,0
146,전주,27/03/2023,6.7,
146,전주,28/03/2023,9.1,
146,전주,29/03/2023,11.5,
146,전주,30/03/2023,14.1,
146,전주,31/03/2023,14.2,
146,전주,01/04/2023,16.2,
146,전주,02/04/2023,17.3,
146,전주,03/04/2023,17.6,
146,전주,04/04/2023,16.8,9.3
146,전주,05/04/2023,13.8,13.8
146,전주,06/04/2023,9.2,7
146,전주,07/04/2023,8.3,0.8
146,전주,08/04/2023,8.1,
146,전주,09/04/2023,10.2,
146,전주,10/04/2023,14.3,
146,전주,11/04/2023,15,0.9
146,전주,12/04/2023,10.9,
146,전주,13/04/2023,14.1,
146,전주,14/04/2023,15.1,0.4
146,전주,15/04/2023,13.1,3
146,전주,16/04/2023,10.7,0.9
146,전주,17/04/2023,14.4,
146,전주,18/04/2023,16.8,0.4
146,전주,19/04/2023,20.5,
146,전주,20/04/2023,19.3,
146,전주,21/04/2023,17.5,0
146,전주,22/04/2023,18.1,
146,전주,23/04/2023,16.2,
146,전주,24/04/2023,15.5,
146,전주,25/04/2023,10.5,1.7
146,전주,26/04/2023,9.2,0
146,전주,27/04/2023,12.6,
146,전주,28/04/2023,17,0
146,전주,29/04/2023,14.2,6.8
146,전주,30/04/2023,14,
146,전주,01/05/2023,15.6,
146,전주,02/05/2023,18.7,
146,전주,03/05/2023,19.3,
146,전주,04/05/2023,20.1,1.8
146,전주,05/05/2023,20.1,62.8
146,전주,06/05/2023,16.9,15.3
146,전주,07/05/2023,12.9,2.6
146,전주,08/05/2023,14.1,
146,전주,09/05/2023,15.3,
146,전주,10/05/2023,17.1,
146,전주,11/05/2023,19,
146,전주,12/05/2023,18.2,0
146,전주,13/05/2023,17.8,
146,전주,14/05/2023,18.4,
146,전주,15/05/2023,21.2,
146,전주,16/05/2023,24.5,
146,전주,17/05/2023,24.3,
146,전주,18/05/2023,19.2,1.2
146,전주,19/05/2023,20.4,
146,전주,20/05/2023,19.7,
146,전주,21/05/2023,17.9,
146,전주,22/05/2023,17,0.6
146,전주,23/05/2023,18.2,0
146,전주,24/05/2023,19.8,0.3
146,전주,25/05/2023,20.7,
146,전주,26/05/2023,22,0
146,전주,27/05/2023,23.1,0
146,전주,28/05/2023,21.2,24.9
146,전주,29/05/2023,20.3,131.2
146,전주,30/05/2023,23.4,0
146,전주,31/05/2023,23.5,
146,전주,01/06/2023,21.4,0
146,전주,02/06/2023,21,0.6
146,전주,03/06/2023,21.7,
146,전주,04/06/2023,21.4,
146,전주,05/06/2023,20.9,
146,전주,06/06/2023,20.7,
146,전주,07/06/2023,21.3,
146,전주,08/06/2023,22.5,0
146,전주,09/06/2023,24.5,0.1
146,전주,10/06/2023,23.6,0.7
146,전주,11/06/2023,23.4,0
146,전주,12/06/2023,23.2,
146,전주,13/06/2023,22.4,
146,전주,14/06/2023,22,
146,전주,15/06/2023,21.8,
146,전주,16/06/2023,23.4,
146,전주,17/06/2023,24.2,
146,전주,18/06/2023,24.4,
146,전주,19/06/2023,25.7,
146,전주,20/06/2023,25,0.4
146,전주,21/06/2023,21.7,2.3
146,전주,22/06/2023,22.2,0
146,전주,23/06/2023,25.3,
146,전주,24/06/2023,26.2,
146,전주,25/06/2023,25.4,2.9
146,전주,26/06/2023,24.4,30.1
146,전주,27/06/2023,26.1,3.2
146,전주,28/06/2023,23.9,60.1
146,전주,29/06/2023,25.1,52.6
146,전주,30/06/2023,24.6,16.9
146,전주,01/07/2023,26.3,
146,전주,02/07/2023,27.3,
146,전주,03/07/2023,27.8,
146,전주,04/07/2023,24.8,52.9
146,전주,05/07/2023,24.6,36.2
146,전주,06/07/2023,27.4,
146,전주,07/07/2023,23.1,32.3
146,전주,08/07/2023,25.7,11.1
146,전주,09/07/2023,28,0
146,전주,10/07/2023,28.3,0
146,전주,11/07/2023,25.5,7.2
146,전주,12/07/2023,27.2,0.5
146,전주,13/07/2023,26.2,17.3
146,전주,14/07/2023,25.2,251.5
146,전주,15/07/2023,24.6,44.7
146,전주,16/07/2023,25.4,4.2
146,전주,17/07/2023,25.7,25.4
146,전주,18/07/2023,23.7,53.4
146,전주,19/07/2023,26.3,
146,전주,20/07/2023,26.8,
146,전주,21/07/2023,28.5,
146,전주,22/07/2023,25.7,0.7
146,전주,23/07/2023,26.2,51.5
146,전주,24/07/2023,26.3,43.4
146,전주,25/07/2023,26.1,38
146,전주,26/07/2023,26.3,31.9
146,전주,27/07/2023,27.5,0.3
146,전주,28/07/2023,29.1,
146,전주,29/07/2023,29.4,1
146,전주,30/07/2023,27.5,31.5
146,전주,31/07/2023,28.5,
146,전주,01/08/2023,29.6,0
146,전주,02/08/2023,29.5,
146,전주,03/08/2023,30.3,0
146,전주,04/08/2023,30.2,0
146,전주,05/08/2023,30.2,
146,전주,06/08/2023,29.6,15.6
146,전주,07/08/2023,29.4,
146,전주,08/08/2023,29.9,10.1
146,전주,09/08/2023,26.6,16.5
146,전주,10/08/2023,22.5,152.1
146,전주,11/08/2023,26.1,1.2
146,전주,12/08/2023,25.6,2.5
146,전주,13/08/2023,27.7,
146,전주,14/08/2023,28.3,
146,전주,15/08/2023,27.8,0
146,전주,16/08/2023,27.2,
146,전주,17/08/2023,27.4,
146,전주,18/08/2023,27.2,7.7
146,전주,19/08/2023,28.2,
146,전주,20/08/2023,29,
146,전주,21/08/2023,29.5,0
146,전주,22/08/2023,29.2,
146,전주,23/08/2023,27.2,18.1
146,전주,24/08/2023,25.8,15
146,전주,25/08/2023,26.2,0
146,전주,26/08/2023,25.5,
146,전주,27/08/2023,27,
146,전주,28/08/2023,27.5,0
146,전주,29/08/2023,25.9,3.4
146,전주,30/08/2023,21.8,32.6
146,전주,31/08/2023,23.3,
146,전주,01/09/2023,24.2,
146,전주,02/09/2023,24.8,0
146,전주,03/09/2023,26.8,56.9
146,전주,04/09/2023,26.8,0
146,전주,05/09/2023,27.1,
146,전주,06/09/2023,26.6,
146,전주,07/09/2023,25.9,
146,전주,08/09/2023,24.2,
146,전주,09/09/2023,24.8,
146,전주,10/09/2023,25.5,
146,전주,11/09/2023,25.4,
146,전주,12/09/2023,25.1,
146,전주,13/09/2023,21.2,18.2
146,전주,14/09/2023,22.6,18.5
146,전주,15/09/2023,23.2,29
146,전주,16/09/2023,24,30.3
146,전주,17/09/2023,25,0
146,전주,18/09/2023,25.1,
146,전주,19/09/2023,24.5,
146,전주,20/09/2023,22.4,31.4
146,전주,21/09/2023,20.4,2.2
146,전주,22/09/2023,20.3,
146,전주,23/09/2023,20.4,
146,전주,24/09/2023,21.7,
146,전주,25/09/2023,22.5,1.6
146,전주,26/09/2023,22,5.8
146,전주,27/09/2023,22,3.5
146,전주,28/09/2023,22.7,
146,전주,29/09/2023,20.8,0
146,전주,30/09/2023,19.3,6
146,전주,01/10/2023,18.9,0
146,전주,02/10/2023,18.1,
146,전주,03/10/2023,17.2,0
146,전주,04/10/2023,18.5,0
146,전주,05/10/2023,15.7,
146,전주,06/10/2023,16.2,
146,전주,07/10/2023,17.3,
146,전주,08/10/2023,18.3,0.3
146,전주,09/10/2023,18.2,
146,전주,10/10/2023,17.5,0
146,전주,11/10/2023,18,
146,전주,12/10/2023,17.9,
146,전주,13/10/2023,17.6,
146,전주,14/10/2023,16.3,0.4
146,전주,15/10/2023,16.1,
146,전주,16/10/2023,15.4,
146,전주,17/10/2023,14.1,
146,전주,18/10/2023,15.8,
