지점,지점명,일시,SPI3
146,전주,17/10/2023,1.02
146,전주,18/10/2023,0.82
146,전주,19/10/2023,0.91
146,전주,20/10/2023,0.95
146,전주,21/10/2023,0.95
146,전주,22/10/2023,0.98
146,전주,24/10/2023,0.65
146,전주,25/10/2023,0.51
146,전주,26/10/2023,0.38
146,전주,27/10/2023,0.39
146,전주,28/10/2023,0.41
146,전주,29/10/2023,0.42
146,전주,30/10/2023,0.3
146,전주,31/10/2023,0.31
146,전주,01/11/2023,0.34
146,전주,02/11/2023,0.38
146,전주,03/11/2023,0.45
146,전주,04/11/2023,0
146,전주,05/11/2023,0.62
146,전주,06/11/2023,0.67
146,전주,07/11/2023,0.74
146,전주,08/11/2023,0.71
146,전주,09/11/2023,0.78
146,전주,10/11/2023,0.01
146,전주,11/11/2023,0.04
146,전주,12/11/2023,0.04
146,전주,13/11/2023,0.09
146,전주,14/11/2023,0.13
146,전주,15/11/2023,0.17
146,전주,16/11/2023,0.32
146,전주,17/11/2023,0.41
146,전주,18/11/2023,0.44
146,전주,19/11/2023,0.48
146,전주,20/11/2023,0.54
146,전주,21/11/2023,0.61
146,전주,22/11/2023,0.63
146,전주,23/11/2023,0.57
146,전주,24/11/2023,0.54
146,전주,25/11/2023,0.62
146,전주,26/11/2023,0.71
146,전주,27/11/2023,0.78
146,전주,28/11/2023,0.84
146,전주,29/11/2023,0.9
146,전주,30/11/2023,0.82
146,전주,01/12/2023,0.88
146,전주,02/12/2023,0.97
146,전주,03/12/2023,0.53
146,전주,04/12/2023,0.53
146,전주,05/12/2023,0.6
146,전주,06/12/2023,0.68
146,전주,07/12/2023,0.74
146,전주,08/12/2023,0.78
146,전주,09/12/2023,0.84
146,전주,10/12/2023,0.84
146,전주,11/12/2023,1.21
146,전주,12/12/2023,1.28
146,전주,13/12/2023,1.15
146,전주,14/12/2023,1.23
146,전주,15/12/2023,1.56
146,전주,16/12/2023,1.43
146,전주,17/12/2023,1.55
146,전주,18/12/2023,1.6
146,전주,19/12/2023,1.68
146,전주,20/12/2023,1.45
146,전주,21/12/2023,1.51
146,전주,22/12/2023,1.52
146,전주,23/12/2023,1.58
146,전주,24/12/2023,1.68
146,전주,25/12/2023,1.66
146,전주,26/12/2023,1.6
146,전주,27/12/2023,1.55
146,전주,28/12/2023,1.56
146,전주,29/12/2023,1.66
146,전주,30/12/2023,1.7
146,전주,31/12/2023,1.72
146,전주,01/01/2024,1.77
146,전주,02/01/2024,1.78
146,전주,03/01/2024,1.82
146,전주,04/01/2024,1.82
146,전주,05/01/2024,1.91
146,전주,06/01/2024,1.97
146,전주,07/01/2024,1.96
146,전주,08/01/2024,1.96
146,전주,09/01/2024,2.03
146,전주,10/01/2024,2.16
146,전주,11/01/2024,2.23
146,전주,12/01/2024,2.25
146,전주,13/01/2024,2.24
146,전주,14/01/2024,2.21
146,전주,15/01/2024,2.23
146,전주,16/01/2024,2.2
146,전주,17/01/2024,2.25
146,전주,18/01/2024,2.42
146,전주,19/01/2024,2.36
146,전주,20/01/2024,2.49
146,전주,21/01/2024,2.5
146,전주,22/01/2024,2.55
146,전주,23/01/2024,2.52
146,전주,24/01/2024,2.53
146,전주,25/01/2024,2.55
146,전주,26/01/2024,2.53
146,전주,27/01/2024,2.63
146,전주,28/01/2024,2.61
146,전주,29/01/2024,2.7
146,전주,30/01/2024,2.71
146,전주,31/01/2024,2.73
146,전주,01/02/2024,2.73
146,전주,02/02/2024,2.7
146,전주,03/02/2024,2.74
146,전주,04/02/2024,2.71
146,전주,05/02/2024,2.7
146,전주,06/02/2024,2.73
146,전주,07/02/2024,2.8
146,전주,08/02/2024,2.78
146,전주,09/02/2024,2.52
146,전주,10/02/2024,2.47
146,전주,11/02/2024,2.43
146,전주,12/02/2024,2.5
146,전주,13/02/2024,2.59
146,전주,14/02/2024,2.61
146,전주,15/02/2024,2.59
146,전주,16/02/2024,2.3
146,전주,17/02/2024,2.17
146,전주,18/02/2024,2.38
146,전주,19/02/2024,2.76
146,전주,20/02/2024,2.81
146,전주,21/02/2024,2.96
146,전주,22/02/2024,2.97
146,전주,23/02/2024,2.89
146,전주,24/02/2024,2.96
146,전주,25/02/2024,2.82
146,전주,26/02/2024,2.87
146,전주,27/02/2024,2.76
146,전주,28/02/2024,2.74
146,전주,02/03/2024,2.69
146,전주,03/03/2024,2.66
146,전주,04/03/2024,2.69
146,전주,05/03/2024,2.73
146,전주,06/03/2024,2.66
146,전주,07/03/2024,2.65
146,전주,08/03/2024,2.65
146,전주,09/03/2024,2.61
146,전주,10/03/2024,2.61
146,전주,11/03/2024,2.33
146,전주,12/03/2024,2.34
146,전주,13/03/2024,2.47
146,전주,14/03/2024,2.31
146,전주,15/03/2024,1.53
146,전주,16/03/2024,1.46
146,전주,17/03/2024,1.45
146,전주,18/03/2024,1.43
146,전주,19/03/2024,1.44
146,전주,20/03/2024,1.42
146,전주,21/03/2024,1.4
146,전주,22/03/2024,1.37
146,전주,23/03/2024,1.39
146,전주,24/03/2024,1.29
146,전주,25/03/2024,1.51
146,전주,26/03/2024,1.91
146,전주,27/03/2024,1.86
146,전주,28/03/2024,2.21
146,전주,29/03/2024,2.19
146,전주,30/03/2024,2.19
146,전주,31/03/2024,2.14
146,전주,01/04/2024,2.12
146,전주,02/04/2024,2.14
146,전주,03/04/2024,2.37
146,전주,04/04/2024,2.46
146,전주,05/04/2024,2.44
146,전주,06/04/2024,2.39
146,전주,07/04/2024,2.37
146,전주,08/04/2024,2.35
146,전주,09/04/2024,2.34
146,전주,10/04/2024,2.35
146,전주,11/04/2024,2.38
146,전주,12/04/2024,2.33
146,전주,13/04/2024,2.18
146,전주,14/04/2024,2.08
146,전주,15/04/2024,2.14
146,전주,16/04/2024,2.03
146,전주,17/04/2024,1.87
146,전주,18/04/2024,1.68
146,전주,20/04/2024,1.49
146,전주,21/04/2024,1.54
146,전주,22/04/2024,1.51
146,전주,23/04/2024,1.48
146,전주,24/04/2024,1.48
146,전주,25/04/2024,1.43
146,전주,26/04/2024,1.39
146,전주,27/04/2024,1.35
146,전주,28/04/2024,1.28
146,전주,29/04/2024,1.21
146,전주,30/04/2024,1.18
146,전주,01/05/2024,1.34
146,전주,02/05/2024,1.28
146,전주,03/05/2024,1.2
146,전주,04/05/2024,1.16
146,전주,05/05/2024,1.46
146,전주,06/05/2024,1.44
146,전주,07/05/2024,1.45
146,전주,08/05/2024,1.47
146,전주,09/05/2024,1.46
146,전주,10/05/2024,1.46
146,전주,11/05/2024,1.61
146,전주,12/05/2024,1.62
146,전주,13/05/2024,1.5
146,전주,14/05/2024,1.47
146,전주,15/05/2024,1.54
146,전주,16/05/2024,1.53
146,전주,17/05/2024,1.53
146,전주,18/05/2024,1.34
146,전주,19/05/2024,0.88
146,전주,20/05/2024,0.78
146,전주,21/05/2024,0.58
146,전주,22/05/2024,0.53
146,전주,23/05/2024,0.52
146,전주,24/05/2024,0.43
146,전주,25/05/2024,0.42
146,전주,26/05/2024,0.47
146,전주,27/05/2024,0.48
146,전주,28/05/2024,0.46
146,전주,29/05/2024,0.39
146,전주,30/05/2024,0.35
146,전주,31/05/2024,0.34
146,전주,01/06/2024,0.3
146,전주,02/06/2024,0.28
146,전주,03/06/2024,0.37
146,전주,04/06/2024,0.37
146,전주,05/06/2024,0.33
146,전주,06/06/2024,0.33
146,전주,07/06/2024,0.29
146,전주,08/06/2024,0.25
146,전주,09/06/2024,0.24
146,전주,10/06/2024,0.14
146,전주,11/06/2024,0.1
146,전주,12/06/2024,0.1
146,전주,13/06/2024,0.1
146,전주,14/06/2024,0.12
146,전주,15/06/2024,0.14
146,전주,16/06/2024,0.14
146,전주,17/06/2024,0.06
146,전주,18/06/2024,0
146,전주,19/06/2024,-0.06
146,전주,20/06/2024,-0.13
146,전주,21/06/2024,-0.16
146,전주,22/06/2024,-0.03
146,전주,23/06/2024,-0.06
146,전주,24/06/2024,-0.14
146,전주,25/06/2024,-0.38
146,전주,26/06/2024,-0.77
146,전주,27/06/2024,-0.83
146,전주,28/06/2024,-1.22
146,전주,29/06/2024,-0.87
146,전주,30/06/2024,-0.51
146,전주,01/07/2024,-0.6
146,전주,02/07/2024,-0.55
146,전주,03/07/2024,-0.64
146,전주,04/07/2024,-0.75
146,전주,05/07/2024,-0.76
146,전주,06/07/2024,-0.79
146,전주,07/07/2024,-0.72
146,전주,08/07/2024,-0.47
146,전주,09/07/2024,0.14
146,전주,10/07/2024,0.55
146,전주,11/07/2024,0.44
146,전주,12/07/2024,0.37
146,전주,13/07/2024,0.32
146,전주,14/07/2024,0.25
146,전주,15/07/2024,0.16
146,전주,16/07/2024,0.2
146,전주,17/07/2024,0.14
146,전주,18/07/2024,0.3
146,전주,19/07/2024,0.28
146,전주,20/07/2024,0.44
146,전주,21/07/2024,0.46
146,전주,22/07/2024,0.43
146,전주,23/07/2024,0.37
146,전주,24/07/2024,0.54
146,전주,25/07/2024,0.5
146,전주,26/07/2024,0.47
146,전주,27/07/2024,0.46
146,전주,28/07/2024,0.52
146,전주,29/07/2024,0.51
146,전주,30/07/2024,0.48
146,전주,31/07/2024,0.46
146,전주,01/08/2024,0.37
146,전주,02/08/2024,0.35
146,전주,03/08/2024,0.31
146,전주,04/08/2024,0.26
146,전주,05/08/2024,0.17
146,전주,06/08/2024,0.12
146,전주,07/08/2024,0.04
146,전주,08/08/2024,0.01
146,전주,09/08/2024,0
146,전주,10/08/2024,-0.03
146,전주,11/08/2024,-0.12
146,전주,12/08/2024,-0.16
146,전주,13/08/2024,-0.18
146,전주,14/08/2024,-0.19
146,전주,15/08/2024,-0.13
146,전주,16/08/2024,-0.08
146,전주,17/08/2024,0.03
146,전주,18/08/2024,0.02
146,전주,19/08/2024,0.01
146,전주,20/08/2024,-0.01
146,전주,21/08/2024,0.02
146,전주,22/08/2024,0.01
146,전주,23/08/2024,-0.02
146,전주,24/08/2024,-0.05
146,전주,25/08/2024,-0.09
146,전주,26/08/2024,-0.15
146,전주,27/08/2024,-0.18
146,전주,28/08/2024,-0.2
146,전주,29/08/2024,-0.22
146,전주,30/08/2024,-0.26
146,전주,31/08/2024,-0.3
146,전주,01/09/2024,-0.3
146,전주,02/09/2024,-0.34
146,전주,03/09/2024,-0.39
146,전주,04/09/2024,-0.39
146,전주,05/09/2024,-0.41
146,전주,06/09/2024,-0.41
146,전주,07/09/2024,-0.42
146,전주,08/09/2024,-0.43
146,전주,09/09/2024,-0.45
146,전주,10/09/2024,-0.43
146,전주,11/09/2024,-0.37
146,전주,12/09/2024,-0.35
146,전주,13/09/2024,-0.36
146,전주,14/09/2024,-0.36
146,전주,15/09/2024,-0.37
146,전주,16/09/2024,-0.38
146,전주,17/09/2024,-0.37
146,전주,18/09/2024,-0.27
146,전주,19/09/2024,-0.26
146,전주,20/09/2024,-0.12
146,전주,21/09/2024,0.3
146,전주,22/09/2024,0.27
146,전주,23/09/2024,0.28
146,전주,24/09/2024,0.3
146,전주,25/09/2024,0.35
146,전주,26/09/2024,0.36
146,전주,27/09/2024,0.39
146,전주,28/09/2024,0.42
146,전주,29/09/2024,0.3
146,전주,30/09/2024,0.17
146,전주,01/10/2024,0.21
146,전주,02/10/2024,0.19
146,전주,03/10/2024,0.16
146,전주,04/10/2024,0.21
146,전주,05/10/2024,0.22
146,전주,06/10/2024,0.25
146,전주,07/10/2024,0.26
146,전주,08/10/2024,0.13
146,전주,09/10/2024,-0.22
146,전주,10/10/2024,-0.58
146,전주,11/10/2024,-0.53
146,전주,12/10/2024,-0.48
146,전주,13/10/2024,-0.44
146,전주,14/10/2024,-0.32
146,전주,15/10/2024,-0.3
146,전주,16/10/2024,-0.28
146,전주,17/10/2024,-0.2
146,전주,18/10/2024,-0.31
146,전주,19/10/2024,-0.23
146,전주,20/10/2024,-0.42
146,전주,21/10/2024,-0.4
146,전주,22/10/2024,-0.21
146,전주,23/10/2024,-0.14
146,전주,24/10/2024,-0.37
146,전주,25/10/2024,-0.32
146,전주,26/10/2024,-0.28
146,전주,27/10/2024,-0.36
146,전주,28/10/2024,-0.34
146,전주,29/10/2024,-0.32
146,전주,30/10/2024,-0.28
146,전주,31/10/2024,-0.27
146,전주,01/11/2024,-0.22
146,전주,02/11/2024,-0.17
146,전주,03/11/2024,-0.11
146,전주,04/11/2024,-0.02
146,전주,05/11/2024,-0.15
146,전주,06/11/2024,-0.11
146,전주,07/11/2024,-0.06
146,전주,08/11/2024,-0.04
146,전주,09/11/2024,-0.01
146,전주,10/11/2024,0.04
146,전주,11/11/2024,0.08
146,전주,12/11/2024,0.09
146,전주,13/11/2024,0.15
146,전주,14/11/2024,0.18
146,전주,15/11/2024,0.04
146,전주,16/11/2024,0
146,전주,17/11/2024,-0.2
146,전주,18/11/2024,-0.17
146,전주,19/11/2024,-0.14
146,전주,20/11/2024,-0.07
146,전주,21/11/2024,-0.14
146,전주,22/11/2024,-0.11
146,전주,23/11/2024,-0.07
146,전주,24/11/2024,-0.01
146,전주,25/11/2024,0.34
146,전주,26/11/2024,0.24
146,전주,27/11/2024,0.34
146,전주,28/11/2024,0.41
146,전주,29/11/2024,0.51
146,전주,30/11/2024,0.69
146,전주,01/12/2024,0.75
146,전주,02/12/2024,0.85
146,전주,03/12/2024,0.9
146,전주,04/12/2024,0.92
146,전주,05/12/2024,1
146,전주,06/12/2024,1.02
146,전주,07/12/2024,1.07
146,전주,08/12/2024,1.12
146,전주,09/12/2024,1.18
146,전주,10/12/2024,1.18
146,전주,11/12/2024,1.07
146,전주,12/12/2024,1.04
146,전주,13/12/2024,1.08
146,전주,14/12/2024,1.14
146,전주,15/12/2024,1.17
146,전주,16/12/2024,1.27
146,전주,17/12/2024,1.38
146,전주,18/12/2024,1.24
146,전주,19/12/2024,1.3
146,전주,20/12/2024,1.06
146,전주,21/12/2024,-0.44
146,전주,22/12/2024,-0.41
146,전주,23/12/2024,-0.39
146,전주,24/12/2024,-0.34
146,전주,25/12/2024,-0.34
146,전주,26/12/2024,-0.31
146,전주,27/12/2024,-0.24
146,전주,28/12/2024,-0.22
146,전주,29/12/2024,-0.18
146,전주,30/12/2024,-0.14
146,전주,31/12/2024,-0.16
243,부안,01/01/2022,0.47
243,부안,02/01/2022,0.51
243,부안,03/01/2022,0.53
243,부안,04/01/2022,0.53
243,부안,05/01/2022,0.61
243,부안,06/01/2022,0.64
243,부안,07/01/2022,0.62
243,부안,08/01/2022,0.6
243,부안,09/01/2022,0.58
243,부안,10/01/2022,0.44
243,부안,11/01/2022,0.31
243,부안,12/01/2022,0.23
243,부안,13/01/2022,0.23
243,부안,14/01/2022,0.23
243,부안,15/01/2022,0.07
243,부안,16/01/2022,0.01
243,부안,17/01/2022,0
243,부안,18/01/2022,0
243,부안,19/01/2022,-0.12
243,부안,20/01/2022,-0.14
243,부안,21/01/2022,-0.16
243,부안,22/01/2022,-0.15
243,부안,23/01/2022,-0.15
243,부안,24/01/2022,-0.13
243,부안,25/01/2022,-0.09
243,부안,26/01/2022,-0.08
243,부안,27/01/2022,-0.03
243,부안,28/01/2022,0
243,부안,29/01/2022,0.01
243,부안,30/01/2022,0.03
243,부안,31/01/2022,0.1
243,부안,01/02/2022,0.13
243,부안,02/02/2022,0.14
243,부안,03/02/2022,0.13
243,부안,04/02/2022,0.17
243,부안,05/02/2022,0.24
243,부안,06/02/2022,0.3
243,부안,08/02/2022,-0.19
243,부안,09/02/2022,-0.25
243,부안,10/02/2022,-0.71
243,부안,11/02/2022,-0.8
243,부안,12/02/2022,-0.85
243,부안,13/02/2022,-0.85
243,부안,14/02/2022,-0.86
243,부안,15/02/2022,-0.84
243,부안,16/02/2022,-0.74
243,부안,17/02/2022,-0.72
243,부안,18/02/2022,-0.7
243,부안,19/02/2022,-0.7
243,부안,20/02/2022,-0.68
243,부안,21/02/2022,-0.7
243,부안,22/02/2022,-1.1
243,부안,23/02/2022,-1.42
243,부안,24/02/2022,-1.47
243,부안,25/02/2022,-1.45
243,부안,26/02/2022,-1.45
243,부안,27/02/2022,-1.3
243,부안,28/02/2022,-2.02
243,부안,01/03/2022,-2.07
243,부안,02/03/2022,-2.03
243,부안,03/03/2022,-2.07
243,부안,04/03/2022,-2.03
243,부안,05/03/2022,-2.1
243,부안,06/03/2022,-2.08
243,부안,07/03/2022,-2.09
243,부안,08/03/2022,-2.1
243,부안,09/03/2022,-2.06
243,부안,10/03/2022,-2.12
243,부안,11/03/2022,-2.2
243,부안,12/03/2022,-2.37
243,부안,13/03/2022,-2.03
243,부안,14/03/2022,-2.01
243,부안,15/03/2022,-2.1
243,부안,16/03/2022,-2.15
243,부안,17/03/2022,-2.17
243,부안,18/03/2022,-2.26
243,부안,19/03/2022,-1.95
243,부안,20/03/2022,-1.99
243,부안,21/03/2022,-1.98
243,부안,22/03/2022,-2.02
243,부안,23/03/2022,-2.08
243,부안,24/03/2022,-2.05
243,부안,25/03/2022,-1.37
243,부안,26/03/2022,-0.75
243,부안,27/03/2022,-0.73
243,부안,28/03/2022,-0.71
243,부안,29/03/2022,-0.73
243,부안,30/03/2022,-0.8
243,부안,31/03/2022,-0.79
243,부안,01/04/2022,-0.79
243,부안,02/04/2022,-0.79
243,부안,03/04/2022,-0.79
243,부안,04/04/2022,-0.8
243,부안,05/04/2022,-0.83
243,부안,06/04/2022,-0.87
243,부안,07/04/2022,-0.81
243,부안,08/04/2022,-0.81
243,부안,09/04/2022,-0.94
243,부안,10/04/2022,-0.98
243,부안,11/04/2022,-1.06
243,부안,12/04/2022,-1.1
243,부안,13/04/2022,-0.73
243,부안,14/04/2022,-0.75
243,부안,15/04/2022,-0.77
243,부안,16/04/2022,-0.77
243,부안,17/04/2022,-0.82
243,부안,18/04/2022,-0.93
243,부안,19/04/2022,-1.06
243,부안,20/04/2022,-1.06
243,부안,21/04/2022,-1.12
243,부안,22/04/2022,-1.16
243,부안,23/04/2022,-1.16
243,부안,24/04/2022,-1.13
243,부안,25/04/2022,-0.71
243,부안,26/04/2022,-0.51
243,부안,27/04/2022,-0.54
243,부안,28/04/2022,-0.58
243,부안,29/04/2022,-0.42
243,부안,30/04/2022,-0.48
243,부안,01/05/2022,-0.52
243,부안,02/05/2022,-0.55
243,부안,03/05/2022,-0.61
243,부안,04/05/2022,-0.66
243,부안,05/05/2022,-0.71
243,부안,06/05/2022,-0.76
243,부안,07/05/2022,-0.81
243,부안,08/05/2022,-0.81
243,부안,09/05/2022,-0.82
243,부안,10/05/2022,-0.89
243,부안,11/05/2022,-0.95
243,부안,12/05/2022,-0.98
243,부안,13/05/2022,-1.04
243,부안,14/05/2022,-1.08
243,부안,15/05/2022,-1.07
243,부안,16/05/2022,-1.12
243,부안,17/05/2022,-1.15
243,부안,18/05/2022,-1.2
243,부안,19/05/2022,-1.2
243,부안,20/05/2022,-1.21
243,부안,21/05/2022,-1.22
243,부안,22/05/2022,-1.22
243,부안,23/05/2022,-1.18
243,부안,24/05/2022,-1.18
243,부안,25/05/2022,-1.15
243,부안,26/05/2022,-1.13
243,부안,27/05/2022,-1.09
243,부안,28/05/2022,-1.07
243,부안,29/05/2022,-1.06
243,부안,30/05/2022,-1.04
243,부안,31/05/2022,-1.05
243,부안,01/06/2022,-1.14
243,부안,02/06/2022,-1.19
243,부안,03/06/2022,-1.16
243,부안,04/06/2022,-1.15
243,부안,05/06/2022,-0.86
243,부안,06/06/2022,-0.88
243,부안,07/06/2022,-0.22
243,부안,08/06/2022,-0.22
243,부안,09/06/2022,-0.27
243,부안,10/06/2022,-0.34
243,부안,11/06/2022,-0.36
243,부안,12/06/2022,-0.35
243,부안,13/06/2022,-0.48
243,부안,14/06/2022,-0.45
243,부안,15/06/2022,-0.39
243,부안,16/06/2022,-0.39
243,부안,17/06/2022,-0.47
243,부안,18/06/2022,-0.49
243,부안,19/06/2022,-0.68
243,부안,20/06/2022,-0.7
243,부안,21/06/2022,-0.7
243,부안,22/06/2022,-0.77
243,부안,23/06/2022,-0.35
243,부안,24/06/2022,0.05
243,부안,25/06/2022,-0.27
243,부안,26/06/2022,-0.53
243,부안,27/06/2022,-0.57
243,부안,28/06/2022,-0.61
243,부안,29/06/2022,-0.61
243,부안,30/06/2022,-0.63
243,부안,01/07/2022,-0.74
243,부안,02/07/2022,-0.76
243,부안,03/07/2022,-0.83
243,부안,04/07/2022,-0.84
243,부안,05/07/2022,-0.91
243,부안,06/07/2022,-0.92
243,부안,07/07/2022,-0.91
243,부안,08/07/2022,-1
243,부안,09/07/2022,-0.99
243,부안,10/07/2022,-0.97
243,부안,11/07/2022,-0.94
243,부안,12/07/2022,-1
243,부안,13/07/2022,-1.13
243,부안,14/07/2022,-1.28
243,부안,15/07/2022,-1.36
243,부안,16/07/2022,-1.35
243,부안,17/07/2022,-1.44
243,부안,18/07/2022,-0.87
243,부안,19/07/2022,-0.92
243,부안,20/07/2022,-0.91
243,부안,21/07/2022,-0.85
243,부안,22/07/2022,-0.85
243,부안,23/07/2022,-0.91
243,부안,24/07/2022,-0.88
243,부안,25/07/2022,-1.1
243,부안,26/07/2022,-1.25
243,부안,27/07/2022,-1.24
243,부안,28/07/2022,-1.24
243,부안,29/07/2022,-1.32
243,부안,30/07/2022,-1.3
243,부안,31/07/2022,-1.2
243,부안,01/08/2022,-1.05
243,부안,02/08/2022,-1.08
243,부안,03/08/2022,-1
