지점,지점명,일시,SPI3
243,부안,04/08/2022,-1.02
243,부안,05/08/2022,-1.04
243,부안,06/08/2022,-1.08
243,부안,07/08/2022,-1.08
243,부안,08/08/2022,-1.09
243,부안,09/08/2022,-1.09
243,부안,10/08/2022,-1.08
243,부안,11/08/2022,-0.48
243,부안,12/08/2022,-0.49
243,부안,13/08/2022,-0.42
243,부안,14/08/2022,-0.43
243,부안,15/08/2022,-0.46
243,부안,16/08/2022,0.05
243,부안,17/08/2022,0.02
243,부안,18/08/2022,0
243,부안,19/08/2022,0
243,부안,20/08/2022,0.09
243,부안,21/08/2022,0.06
243,부안,22/08/2022,0.04
243,부안,23/08/2022,0
243,부안,24/08/2022,-0.04
243,부안,25/08/2022,-0.09
243,부안,29/08/2022,-0.24
243,부안,30/08/2022,-0.28
243,부안,31/08/2022,-0.3
243,부안,01/09/2022,-0.28
243,부안,02/09/2022,-0.31
243,부안,03/09/2022,-0.31
243,부안,04/09/2022,-0.3
243,부안,05/09/2022,-0.16
243,부안,07/09/2022,-0.28
243,부안,08/09/2022,-0.3
243,부안,09/09/2022,-0.31
243,부안,10/09/2022,-0.3
243,부안,11/09/2022,-0.3
243,부안,12/09/2022,-0.31
243,부안,13/09/2022,-0.31
243,부안,14/09/2022,-0.34
243,부안,15/09/2022,-0.36
243,부안,16/09/2022,-0.37
243,부안,17/09/2022,-0.39
243,부안,18/09/2022,-0.4
243,부안,19/09/2022,-0.39
243,부안,20/09/2022,-0.38
243,부안,21/09/2022,-0.4
243,부안,22/09/2022,-0.39
243,부안,23/09/2022,-0.53
243,부안,24/09/2022,-0.68
243,부안,25/09/2022,-0.62
243,부안,26/09/2022,-0.6
243,부안,27/09/2022,-0.58
243,부안,28/09/2022,-0.56
243,부안,29/09/2022,-0.58
243,부안,30/09/2022,-0.57
243,부안,01/10/2022,-0.54
243,부안,02/10/2022,-0.52
243,부안,03/10/2022,-0.48
243,부안,04/10/2022,-0.34
243,부안,05/10/2022,-0.32
243,부안,06/10/2022,-0.29
243,부안,07/10/2022,-0.3
243,부안,08/10/2022,-0.28
243,부안,09/10/2022,-0.2
243,부안,10/10/2022,-0.17
243,부안,11/10/2022,-0.15
243,부안,12/10/2022,-0.09
243,부안,13/10/2022,-0.06
243,부안,14/10/2022,-0.01
243,부안,15/10/2022,0.03
243,부안,16/10/2022,0.06
243,부안,17/10/2022,0.11
243,부안,18/10/2022,-0.18
243,부안,19/10/2022,-0.15
243,부안,20/10/2022,-0.16
243,부안,21/10/2022,-0.16
243,부안,22/10/2022,-0.15
243,부안,23/10/2022,-0.13
243,부안,24/10/2022,-0.13
243,부안,25/10/2022,-0.11
243,부안,26/10/2022,-0.05
243,부안,27/10/2022,-0.05
243,부안,28/10/2022,-0.04
243,부안,29/10/2022,-0.01
243,부안,30/10/2022,-0.01
243,부안,31/10/2022,-0.07
243,부안,01/11/2022,-0.15
243,부안,02/11/2022,-0.14
243,부안,03/11/2022,-0.15
243,부안,04/11/2022,-0.09
243,부안,05/11/2022,-0.08
243,부안,06/11/2022,-0.05
243,부안,07/11/2022,-0.02
243,부안,08/11/2022,0
243,부안,09/11/2022,0.04
243,부안,10/11/2022,0.04
243,부안,11/11/2022,-0.44
243,부안,12/11/2022,-0.4
243,부안,14/11/2022,-0.44
243,부안,15/11/2022,-0.41
243,부안,16/11/2022,-1.06
243,부안,17/11/2022,-1.03
243,부안,18/11/2022,-1
243,부안,19/11/2022,-1
243,부안,20/11/2022,-1.2
243,부안,21/11/2022,-1.14
243,부안,22/11/2022,-1.09
243,부안,23/11/2022,-1.08
243,부안,24/11/2022,-1.03
243,부안,25/11/2022,-0.99
243,부안,26/11/2022,-0.96
243,부안,27/11/2022,-0.94
243,부안,28/11/2022,-0.53
243,부안,29/11/2022,-0.48
243,부안,30/11/2022,-0.38
243,부안,01/12/2022,-0.36
243,부안,02/12/2022,-0.28
243,부안,03/12/2022,-0.28
243,부안,04/12/2022,-0.31
243,부안,05/12/2022,-0.96
243,부안,06/12/2022,-1.36
243,부안,07/12/2022,-1.31
243,부안,08/12/2022,-1.32
243,부안,09/12/2022,-1.29
243,부안,10/12/2022,-1.25
243,부안,11/12/2022,-1.17
243,부안,12/12/2022,-1.1
243,부안,13/12/2022,-1.07
243,부안,14/12/2022,-0.97
243,부안,15/12/2022,-0.92
243,부안,16/12/2022,-0.88
243,부안,17/12/2022,-0.72
243,부안,18/12/2022,-0.6
243,부안,19/12/2022,-0.6
243,부안,20/12/2022,-0.56
243,부안,21/12/2022,-0.4
243,부안,22/12/2022,-0.2
243,부안,23/12/2022,0.06
243,부안,24/12/2022,0.13
243,부안,25/12/2022,0.13
243,부안,26/12/2022,0.13
243,부안,27/12/2022,0.16
243,부안,28/12/2022,0.16
243,부안,29/12/2022,0.19
243,부안,30/12/2022,0.23
243,부안,31/12/2022,0.21
243,부안,01/01/2023,0
243,부안,02/01/2023,0.31
243,부안,03/01/2023,0.29
243,부안,04/01/2023,-0.05
243,부안,05/01/2023,0
243,부안,06/01/2023,0.06
243,부안,07/01/2023,0.04
243,부안,08/01/2023,0.04
243,부안,09/01/2023,-0.19
243,부안,10/01/2023,-0.22
243,부안,11/01/2023,-0.2
243,부안,12/01/2023,-0.13
243,부안,13/01/2023,0.42
243,부안,14/01/2023,0.42
243,부안,15/01/2023,0.44
243,부안,16/01/2023,0.43
243,부안,17/01/2023,0.43
243,부안,18/01/2023,0.42
243,부안,19/01/2023,0.42
243,부안,20/01/2023,0.41
243,부안,21/01/2023,0.39
243,부안,22/01/2023,0.41
243,부안,23/01/2023,0.41
243,부안,24/01/2023,0.47
243,부안,25/01/2023,0.48
243,부안,26/01/2023,0.49
243,부안,27/01/2023,0.55
243,부안,28/01/2023,0.59
243,부안,29/01/2023,0.61
243,부안,30/01/2023,0.63
243,부안,31/01/2023,0.67
243,부안,01/02/2023,0.68
243,부안,02/02/2023,0.68
243,부안,03/02/2023,0.69
243,부안,04/02/2023,0.7
243,부안,05/02/2023,0.72
243,부안,06/02/2023,0.77
243,부안,07/02/2023,0.82
243,부안,08/02/2023,0.83
243,부안,09/02/2023,0.85
243,부안,10/02/2023,0.93
243,부안,11/02/2023,0.92
243,부안,12/02/2023,0.77
243,부안,13/02/2023,0.77
243,부안,14/02/2023,0.77
243,부안,15/02/2023,0.76
243,부안,16/02/2023,0.68
243,부안,17/02/2023,0.7
243,부안,18/02/2023,0.72
243,부안,19/02/2023,0.76
243,부안,20/02/2023,0.76
243,부안,21/02/2023,0.77
243,부안,22/02/2023,0.74
243,부안,23/02/2023,0.7
243,부안,24/02/2023,0.76
243,부안,25/02/2023,0.71
243,부안,26/02/2023,0.73
243,부안,27/02/2023,0.71
243,부안,28/02/2023,-0.15
243,부안,01/03/2023,-0.15
243,부안,02/03/2023,-0.12
243,부안,03/03/2023,-0.11
243,부안,04/03/2023,-0.06
243,부안,05/03/2023,-0.09
243,부안,06/03/2023,-0.09
243,부안,07/03/2023,-0.1
243,부안,08/03/2023,-0.09
243,부안,09/03/2023,-0.1
243,부안,10/03/2023,-0.09
243,부안,11/03/2023,-0.11
243,부안,12/03/2023,0.03
243,부안,13/03/2023,-0.03
243,부안,14/03/2023,-0.09
243,부안,15/03/2023,-0.19
243,부안,16/03/2023,-0.2
243,부안,17/03/2023,-0.37
243,부안,18/03/2023,-0.64
243,부안,19/03/2023,-0.66
243,부안,20/03/2023,-0.68
243,부안,21/03/2023,-0.88
243,부안,22/03/2023,-1.26
243,부안,23/03/2023,-1.55
243,부안,24/03/2023,-1.55
243,부안,25/03/2023,-1.64
243,부안,26/03/2023,-1.68
243,부안,27/03/2023,-1.64
243,부안,28/03/2023,-1.6
243,부안,29/03/2023,-1.62
243,부안,30/03/2023,-1.63
243,부안,31/03/2023,-1.6
243,부안,01/04/2023,-1.58
243,부안,02/04/2023,-1.58
243,부안,03/04/2023,-1.55
243,부안,04/04/2023,-1.14
243,부안,05/04/2023,-0.64
243,부안,06/04/2023,-0.6
243,부안,07/04/2023,-0.59
243,부안,08/04/2023,-0.59
243,부안,09/04/2023,-0.71
243,부안,10/04/2023,-0.74
243,부안,11/04/2023,-0.77
243,부안,12/04/2023,-0.83
243,부안,13/04/2023,-1.58
243,부안,14/04/2023,-1.56
243,부안,15/04/2023,-1.45
243,부안,16/04/2023,-1.41
243,부안,17/04/2023,-1.47
243,부안,18/04/2023,-1.59
243,부안,19/04/2023,-1.74
243,부안,20/04/2023,-1.72
243,부안,21/04/2023,-1.79
243,부안,22/04/2023,-1.82
243,부안,23/04/2023,-1.82
243,부안,24/04/2023,-1.83
243,부안,25/04/2023,-1.79
243,부안,26/04/2023,-1.89
243,부안,27/04/2023,-1.89
243,부안,28/04/2023,-1.93
243,부안,29/04/2023,-1.92
243,부안,30/04/2023,-1.94
243,부안,01/05/2023,-1.97
243,부안,02/05/2023,-1.96
243,부안,03/05/2023,-2
243,부안,04/05/2023,-1.84
243,부안,05/05/2023,0.56
243,부안,06/05/2023,0.56
243,부안,07/05/2023,0.52
243,부안,08/05/2023,0.51
243,부안,09/05/2023,0.5
243,부안,11/05/2023,0.39
243,부안,12/05/2023,0.37
243,부안,13/05/2023,0.3
243,부안,14/05/2023,0.26
243,부안,15/05/2023,0.26
243,부안,16/05/2023,0.26
243,부안,17/05/2023,0.25
243,부안,18/05/2023,0.2
243,부안,19/05/2023,0.18
243,부안,20/05/2023,0.17
243,부안,21/05/2023,0.17
243,부안,22/05/2023,0.19
243,부안,23/05/2023,0.2
243,부안,24/05/2023,0.18
243,부안,25/05/2023,0.19
243,부안,26/05/2023,0.18
243,부안,27/05/2023,0.18
243,부안,28/05/2023,0.43
243,부안,29/05/2023,1.02
243,부안,30/05/2023,0.99
243,부안,31/05/2023,0.97
243,부안,01/06/2023,0.94
243,부안,02/06/2023,0.92
243,부안,03/06/2023,0.89
243,부안,04/06/2023,0.88
243,부안,05/06/2023,0.89
243,부안,06/06/2023,0.9
243,부안,07/06/2023,0.85
243,부안,08/06/2023,0.84
243,부안,09/06/2023,0.86
243,부안,10/06/2023,0.83
243,부안,11/06/2023,0.82
243,부안,12/06/2023,0.73
243,부안,13/06/2023,0.73
243,부안,14/06/2023,0.69
243,부안,15/06/2023,0.7
243,부안,16/06/2023,0.68
243,부안,17/06/2023,0.63
243,부안,18/06/2023,0.62
243,부안,19/06/2023,0.54
243,부안,20/06/2023,0.51
243,부안,21/06/2023,0.48
243,부안,22/06/2023,0.46
243,부안,23/06/2023,0.28
243,부안,24/06/2023,0.2
243,부안,25/06/2023,0.11
243,부안,26/06/2023,0.27
243,부안,27/06/2023,0.58
243,부안,28/06/2023,1.42
243,부안,29/06/2023,1.76
243,부안,30/06/2023,1.8
243,부안,01/07/2023,1.68
243,부안,02/07/2023,1.57
243,부안,03/07/2023,1.45
243,부안,04/07/2023,1.56
243,부안,05/07/2023,1.58
243,부안,06/07/2023,1.47
243,부안,07/07/2023,1.63
243,부안,08/07/2023,1.65
243,부안,09/07/2023,1.57
243,부안,10/07/2023,1.49
243,부안,11/07/2023,1.39
243,부안,12/07/2023,1.32
243,부안,13/07/2023,1.38
243,부안,14/07/2023,2.18
243,부안,15/07/2023,2.25
243,부안,16/07/2023,2.18
243,부안,17/07/2023,2.26
243,부안,18/07/2023,2.49
243,부안,19/07/2023,2.51
243,부안,20/07/2023,2.56
243,부안,21/07/2023,2.48
243,부안,22/07/2023,2.45
243,부안,23/07/2023,2.77
243,부안,24/07/2023,2.84
243,부안,25/07/2023,2.95
243,부안,26/07/2023,2.92
243,부안,27/07/2023,2.88
243,부안,28/07/2023,2.83
243,부안,29/07/2023,2.77
243,부안,30/07/2023,2.74
243,부안,31/07/2023,2.72
243,부안,01/08/2023,2.67
243,부안,02/08/2023,2.71
243,부안,03/08/2023,2.66
243,부안,04/08/2023,2.61
243,부안,05/08/2023,2.17
243,부안,06/08/2023,2.18
243,부안,07/08/2023,2.11
243,부안,08/08/2023,2.06
243,부안,09/08/2023,2.06
243,부안,10/08/2023,2.26
243,부안,11/08/2023,2.27
243,부안,12/08/2023,2.27
243,부안,13/08/2023,2.26
243,부안,14/08/2023,2.26
243,부안,15/08/2023,2.24
243,부안,16/08/2023,2.19
243,부안,17/08/2023,2.18
243,부안,18/08/2023,2.13
243,부안,19/08/2023,2.11
243,부안,20/08/2023,2.08
243,부안,21/08/2023,2.07
243,부안,22/08/2023,2.06
243,부안,23/08/2023,2.14
243,부안,24/08/2023,2.14
243,부안,25/08/2023,2.1
243,부안,26/08/2023,2.09
243,부안,27/08/2023,2.04
243,부안,28/08/2023,1.95
243,부안,29/08/2023,1.69
243,부안,30/08/2023,1.65
243,부안,31/08/2023,1.61
243,부안,01/09/2023,1.55
243,부안,02/09/2023,1.53
243,부안,03/09/2023,1.51
243,부안,04/09/2023,1.51
243,부안,05/09/2023,1.48
243,부안,06/09/2023,1.46
243,부안,07/09/2023,1.45
243,부안,08/09/2023,1.45
243,부안,09/09/2023,1.45
243,부안,10/09/2023,1.48
243,부안,11/09/2023,1.47
243,부안,12/09/2023,1.46
243,부안,13/09/2023,1.52
243,부안,14/09/2023,1.52
243,부안,15/09/2023,1.48
243,부안,16/09/2023,1.44
243,부안,17/09/2023,1.64
243,부안,18/09/2023,1.62
243,부안,19/09/2023,1.64
243,부안,20/09/2023,1.79
243,부안,21/09/2023,1.78
243,부안,22/09/2023,1.8
243,부안,23/09/2023,1.82
243,부안,24/09/2023,1.78
243,부안,25/09/2023,1.81
243,부안,26/09/2023,1.78
243,부안,27/09/2023,1.7
243,부안,28/09/2023,1.41
243,부안,29/09/2023,1.27
243,부안,30/09/2023,1.26
243,부안,01/10/2023,1.31
243,부안,02/10/2023,1.32
243,부안,03/10/2023,1.39
243,부안,04/10/2023,1.24
243,부안,05/10/2023,1.19
243,부안,06/10/2023,1.22
243,부안,07/10/2023,1.14
243,부안,08/10/2023,1.17
243,부안,09/10/2023,1.22
243,부안,10/10/2023,1.24
243,부안,11/10/2023,1.26
243,부안,12/10/2023,1.29
243,부안,13/10/2023,1.25
243,부안,14/10/2023,0.59
243,부안,15/10/2023,0.5
243,부안,16/10/2023,0.52
243,부안,17/10/2023,0.48
243,부안,18/10/2023,0.23
243,부안,19/10/2023,0.26
243,부안,20/10/2023,0.31
243,부안,21/10/2023,0.32
243,부안,22/10/2023,0.3
243,부안,24/10/2023,-0.23
243,부안,25/10/2023,-0.31
243,부안,26/10/2023,-0.26
243,부안,27/10/2023,-0.27
243,부안,28/10/2023,-0.25
243,부안,29/10/2023,-0.23
243,부안,30/10/2023,-0.23
243,부안,31/10/2023,-0.21
243,부안,01/11/2023,-0.19
243,부안,02/11/2023,-0.17
243,부안,03/11/2023,-0.14
243,부안,04/11/2023,0
243,부안,05/11/2023,0.01
243,부안,06/11/2023,0.13
243,부안,07/11/2023,0.17
243,부안,08/11/2023,0.19
243,부안,09/11/2023,0.27
243,부안,10/11/2023,-0.05
243,부안,11/11/2023,-0.05
243,부안,12/11/2023,-0.05
243,부안,13/11/2023,-0.01
243,부안,14/11/2023,0.01
243,부안,15/11/2023,0.03
243,부안,16/11/2023,0.2
243,부안,17/11/2023,0.31
243,부안,18/11/2023,0.37
243,부안,19/11/2023,0.38
243,부안,20/11/2023,0.44
243,부안,21/11/2023,0.48
243,부안,22/11/2023,0.48
243,부안,23/11/2023,0.31
243,부안,24/11/2023,0.35
243,부안,25/11/2023,0.43
243,부안,26/11/2023,0.48
243,부안,27/11/2023,0.52
243,부안,28/11/2023,0.55
243,부안,29/11/2023,0.61
243,부안,30/11/2023,0.66
243,부안,01/12/2023,0.72
243,부안,02/12/2023,0.79
243,부안,03/12/2023,0.8
243,부안,04/12/2023,0.8
243,부안,05/12/2023,0.89
243,부안,06/12/2023,0.93
243,부안,07/12/2023,0.98
243,부안,08/12/2023,1
243,부안,09/12/2023,1.05
243,부안,10/12/2023,1.04
243,부안,11/12/2023,1.29
243,부안,12/12/2023,1.28
243,부안,13/12/2023,1.13
243,부안,14/12/2023,1.24
243,부안,15/12/2023,1.45
243,부안,16/12/2023,1.18
243,부안,17/12/2023,1.31
243,부안,18/12/2023,1.35
243,부안,19/12/2023,1.44
243,부안,20/12/2023,1.08
243,부안,21/12/2023,1.2
243,부안,22/12/2023,1.23
243,부안,23/12/2023,1.28
243,부안,24/12/2023,1.39
243,부안,25/12/2023,1.38
243,부안,26/12/2023,1.36
243,부안,27/12/2023,1.34
243,부안,28/12/2023,1.34
243,부안,29/12/2023,1.43
243,부안,30/12/2023,1.48
243,부안,31/12/2023,1.52
243,부안,01/01/2024,1.54
243,부안,02/01/2024,1.57
243,부안,03/01/2024,1.61
243,부안,04/01/2024,1.6
243,부안,05/01/2024,1.73
243,부안,06/01/2024,1.78
243,부안,07/01/2024,1.81
243,부안,08/01/2024,1.79
243,부안,09/01/2024,1.86
243,부안,10/01/2024,1.96
243,부안,11/01/2024,2.02
243,부안,12/01/2024,2.07
243,부안,13/01/2024,2.04
243,부안,14/01/2024,2.03
243,부안,15/01/2024,2.04
243,부안,16/01/2024,1.99
243,부안,17/01/2024,2.05
243,부안,18/01/2024,2.12
243,부안,19/01/2024,2.09
243,부안,20/01/2024,2.19
243,부안,21/01/2024,2.19
243,부안,22/01/2024,2.27
243,부안,23/01/2024,2.34
243,부안,24/01/2024,2.36
243,부안,25/01/2024,2.36
243,부안,26/01/2024,2.35
243,부안,27/01/2024,2.43
243,부안,28/01/2024,2.41
243,부안,29/01/2024,2.43
243,부안,30/01/2024,2.45
243,부안,31/01/2024,2.53
243,부안,01/02/2024,2.51
243,부안,02/02/2024,2.5
243,부안,03/02/2024,2.58
243,부안,04/02/2024,2.62
243,부안,05/02/2024,2.54
243,부안,06/02/2024,2.59
243,부안,07/02/2024,2.66
243,부안,08/02/2024,2.61
243,부안,09/02/2024,2.31
243,부안,10/02/2024,2.33
243,부안,11/02/2024,2.32
243,부안,12/02/2024,2.38
243,부안,13/02/2024,2.44
243,부안,14/02/2024,2.45
243,부안,15/02/2024,2.43
243,부안,16/02/2024,2.15
243,부안,17/02/2024,1.94
243,부안,18/02/2024,2.36
243,부안,19/02/2024,2.58
243,부안,20/02/2024,2.65
243,부안,21/02/2024,2.89
243,부안,22/02/2024,2.98
243,부안,23/02/2024,2.88
243,부안,24/02/2024,3.05
243,부안,25/02/2024,2.96
243,부안,26/02/2024,3.01
243,부안,27/02/2024,2.84
243,부안,28/02/2024,2.84
243,부안,02/03/2024,2.84
243,부안,03/03/2024,2.81
243,부안,04/03/2024,2.87
243,부안,05/03/2024,2.92
243,부안,06/03/2024,2.88
243,부안,07/03/2024,2.89
243,부안,08/03/2024,2.91
243,부안,09/03/2024,2.83
243,부안,10/03/2024,2.86
243,부안,11/03/2024,2.66
243,부안,12/03/2024,2.76
243,부안,13/03/2024,2.79
243,부안,14/03/2024,2.69
243,부안,15/03/2024,2.15
243,부안,16/03/2024,2.18
243,부안,17/03/2024,2.14
243,부안,18/03/2024,2.12
243,부안,19/03/2024,2.09
243,부안,20/03/2024,1.9
243,부안,21/03/2024,1.78
243,부안,22/03/2024,1.76
243,부안,23/03/2024,1.73
243,부안,24/03/2024,1.62
243,부안,25/03/2024,1.87
243,부안,26/03/2024,2.27
243,부안,27/03/2024,2.19
243,부안,28/03/2024,2.51
243,부안,29/03/2024,2.5
243,부안,30/03/2024,2.52
243,부안,31/03/2024,2.45
243,부안,01/04/2024,2.4
243,부안,02/04/2024,2.41
243,부안,03/04/2024,2.64
243,부안,04/04/2024,2.65
243,부안,05/04/2024,2.56
243,부안,06/04/2024,2.49
243,부안,07/04/2024,2.41
243,부안,08/04/2024,2.42
243,부안,09/04/2024,2.43
243,부안,10/04/2024,2.43
243,부안,11/04/2024,2.45
243,부안,12/04/2024,2.39
243,부안,13/04/2024,2.27
243,부안,14/04/2024,2.19
243,부안,15/04/2024,2.23
243,부안,16/04/2024,2.12
243,부안,17/04/2024,2.04
243,부안,18/04/2024,2
243,부안,20/04/2024,1.82
243,부안,21/04/2024,1.92
243,부안,22/04/2024,1.9
243,부안,23/04/2024,1.74
243,부안,24/04/2024,1.67
243,부안,25/04/2024,1.61
243,부안,26/04/2024,1.55
243,부안,27/04/2024,1.49
243,부안,28/04/2024,1.41
243,부안,29/04/2024,1.38
243,부안,30/04/2024,1.36
243,부안,01/05/2024,1.34
243,부안,02/05/2024,1.29
243,부안,03/05/2024,1.19
243,부안,04/05/2024,1.15
243,부안,05/05/2024,1.6
243,부안,06/05/2024,1.51
243,부안,07/05/2024,1.42
243,부안,08/05/2024,1.44
243,부안,09/05/2024,1.43
243,부안,10/05/2024,1.42
243,부안,11/05/2024,1.5
243,부안,12/05/2024,1.49
243,부안,13/05/2024,1.41
243,부안,14/05/2024,1.38
243,부안,15/05/2024,1.39
243,부안,16/05/2024,1.37
243,부안,17/05/2024,1.37
243,부안,18/05/2024,0.94
243,부안,19/05/2024,0.74
243,부안,20/05/2024,0.67
243,부안,21/05/2024,0.43
243,부안,22/05/2024,0.34
243,부안,23/05/2024,0.34
243,부안,24/05/2024,0.22
243,부안,25/05/2024,0.19
243,부안,26/05/2024,0.18
243,부안,27/05/2024,0.17
243,부안,28/05/2024,0.16
243,부안,29/05/2024,0.12
243,부안,30/05/2024,0.09
