지점,지점명,일시,SPI3
243,부안,31/05/2024,0.08
243,부안,01/06/2024,0.05
243,부안,02/06/2024,0.02
243,부안,03/06/2024,0.02
243,부안,04/06/2024,0.01
243,부안,05/06/2024,-0.02
243,부안,06/06/2024,-0.02
243,부안,07/06/2024,-0.07
243,부안,08/06/2024,-0.11
243,부안,09/06/2024,-0.15
243,부안,10/06/2024,-0.22
243,부안,11/06/2024,-0.24
243,부안,12/06/2024,-0.23
243,부안,13/06/2024,-0.23
243,부안,14/06/2024,-0.25
243,부안,15/06/2024,-0.23
243,부안,16/06/2024,-0.23
243,부안,17/06/2024,-0.27
243,부안,18/06/2024,-0.37
243,부안,19/06/2024,-0.45
243,부안,20/06/2024,-0.47
243,부안,21/06/2024,-0.48
243,부안,22/06/2024,-0.4
243,부안,23/06/2024,-0.4
243,부안,24/06/2024,-0.47
243,부안,25/06/2024,-0.72
243,부안,26/06/2024,-1.1
243,부안,27/06/2024,-1.13
243,부안,28/06/2024,-1.54
243,부안,29/06/2024,-1.19
243,부안,30/06/2024,-0.82
243,부안,01/07/2024,-0.92
243,부안,02/07/2024,-0.75
243,부안,03/07/2024,-0.88
243,부안,04/07/2024,-0.89
243,부안,05/07/2024,-0.94
243,부안,06/07/2024,-0.95
243,부안,07/07/2024,-0.91
243,부안,08/07/2024,-0.71
243,부안,09/07/2024,0.14
243,부안,10/07/2024,0.25
243,부안,11/07/2024,0.13
243,부안,12/07/2024,0.06
243,부안,13/07/2024,0.03
243,부안,14/07/2024,-0.05
243,부안,15/07/2024,-0.14
243,부안,16/07/2024,-0.03
243,부안,17/07/2024,-0.08
243,부안,18/07/2024,0.03
243,부안,19/07/2024,0.01
243,부안,20/07/2024,0.2
243,부안,21/07/2024,0.19
243,부안,22/07/2024,0.15
243,부안,23/07/2024,0.1
243,부안,24/07/2024,0.08
243,부안,25/07/2024,0.05
243,부안,26/07/2024,0.02
243,부안,27/07/2024,0.01
243,부안,28/07/2024,0.09
243,부안,29/07/2024,0.06
243,부안,30/07/2024,0.06
243,부안,31/07/2024,0.03
243,부안,01/08/2024,0.01
243,부안,02/08/2024,0
243,부안,03/08/2024,0
243,부안,04/08/2024,-0.04
243,부안,05/08/2024,-0.43
243,부안,06/08/2024,-0.46
243,부안,07/08/2024,-0.49
243,부안,08/08/2024,-0.55
243,부안,09/08/2024,-0.56
243,부안,10/08/2024,-0.59
243,부안,11/08/2024,-0.67
243,부안,12/08/2024,-0.68
243,부안,13/08/2024,-0.71
243,부안,14/08/2024,-0.72
243,부안,15/08/2024,-0.74
243,부안,16/08/2024,-0.77
243,부안,17/08/2024,-0.8
243,부안,18/08/2024,-0.78
243,부안,19/08/2024,-0.79
243,부안,20/08/2024,-0.77
243,부안,21/08/2024,-0.81
243,부안,22/08/2024,-0.73
243,부안,23/08/2024,-0.77
243,부안,24/08/2024,-0.83
243,부안,25/08/2024,-0.89
243,부안,26/08/2024,-0.94
243,부안,27/08/2024,-0.96
243,부안,28/08/2024,-0.98
243,부안,29/08/2024,-0.99
243,부안,30/08/2024,-1.02
243,부안,31/08/2024,-1.03
243,부안,01/09/2024,-1
243,부안,02/09/2024,-1.02
243,부안,03/09/2024,-0.99
243,부안,04/09/2024,-0.98
243,부안,05/09/2024,-1.01
243,부안,06/09/2024,-1.01
243,부안,07/09/2024,-1.01
243,부안,08/09/2024,-1.01
243,부안,09/09/2024,-1.02
243,부안,10/09/2024,-1.02
243,부안,11/09/2024,-0.6
243,부안,12/09/2024,-0.61
243,부안,13/09/2024,-0.6
243,부안,14/09/2024,-0.6
243,부안,15/09/2024,-0.61
243,부안,16/09/2024,-0.61
243,부안,17/09/2024,-0.63
243,부안,18/09/2024,-0.59
243,부안,19/09/2024,-0.58
243,부안,20/09/2024,-0.49
243,부안,21/09/2024,-0.27
243,부안,22/09/2024,-0.31
243,부안,23/09/2024,-0.3
243,부안,24/09/2024,-0.27
243,부안,25/09/2024,-0.21
243,부안,26/09/2024,-0.2
243,부안,27/09/2024,-0.18
243,부안,28/09/2024,-0.16
243,부안,29/09/2024,-0.28
243,부안,30/09/2024,-0.41
243,부안,01/10/2024,-0.36
243,부안,02/10/2024,-0.43
243,부안,03/10/2024,-0.5
243,부안,04/10/2024,-0.46
243,부안,05/10/2024,-0.45
243,부안,06/10/2024,-0.42
243,부안,07/10/2024,-0.41
243,부안,08/10/2024,-0.55
243,부안,09/10/2024,-1.15
243,부안,10/10/2024,-1.25
243,부안,11/10/2024,-1.14
243,부안,12/10/2024,-1.07
243,부안,13/10/2024,-1.05
243,부안,14/10/2024,-0.88
243,부안,15/10/2024,-0.82
243,부안,16/10/2024,-0.91
243,부안,17/10/2024,-0.87
243,부안,18/10/2024,-0.89
243,부안,19/10/2024,-0.85
243,부안,20/10/2024,-1.1
243,부안,21/10/2024,-1.02
243,부안,22/10/2024,-0.92
243,부안,23/10/2024,-0.88
243,부안,24/10/2024,-0.86
243,부안,25/10/2024,-0.83
243,부안,26/10/2024,-0.78
243,부안,27/10/2024,-0.87
243,부안,28/10/2024,-0.86
243,부안,29/10/2024,-0.84
243,부안,30/10/2024,-0.84
243,부안,31/10/2024,-0.82
243,부안,01/11/2024,-0.77
243,부안,02/11/2024,-0.76
243,부안,03/11/2024,-0.72
243,부안,04/11/2024,-0.6
243,부안,05/11/2024,-0.59
243,부안,06/11/2024,-0.57
243,부안,07/11/2024,-0.54
243,부안,08/11/2024,-0.51
243,부안,09/11/2024,-0.47
243,부안,10/11/2024,-0.42
243,부안,11/11/2024,-0.4
243,부안,12/11/2024,-0.41
243,부안,13/11/2024,-0.38
243,부안,14/11/2024,-0.36
243,부안,15/11/2024,-0.36
243,부안,16/11/2024,-0.29
243,부안,17/11/2024,-0.27
243,부안,18/11/2024,-0.26
243,부안,19/11/2024,-0.25
243,부안,20/11/2024,-0.26
243,부안,21/11/2024,-0.22
243,부안,22/11/2024,-0.29
243,부안,23/11/2024,-0.26
243,부안,24/11/2024,-0.21
243,부안,25/11/2024,0.09
243,부안,26/11/2024,0.03
243,부안,27/11/2024,0.09
243,부안,28/11/2024,0.17
243,부안,29/11/2024,0.31
243,부안,30/11/2024,0.49
243,부안,01/12/2024,0.53
243,부안,02/12/2024,0.6
243,부안,03/12/2024,0.58
243,부안,04/12/2024,0.57
243,부안,05/12/2024,0.67
243,부안,06/12/2024,0.69
243,부안,07/12/2024,0.75
243,부안,08/12/2024,0.77
243,부안,09/12/2024,0.82
243,부안,10/12/2024,0.8
243,부안,11/12/2024,0.07
243,부안,12/12/2024,0.1
243,부안,13/12/2024,0.16
243,부안,14/12/2024,0.25
243,부안,15/12/2024,0.3
243,부안,16/12/2024,0.39
243,부안,17/12/2024,0.46
243,부안,18/12/2024,0.49
243,부안,19/12/2024,0.54
243,부안,20/12/2024,0.38
243,부안,21/12/2024,-0.28
243,부안,22/12/2024,-0.27
243,부안,23/12/2024,-0.26
243,부안,24/12/2024,-0.2
243,부안,25/12/2024,-0.21
243,부안,26/12/2024,-0.2
243,부안,27/12/2024,-0.13
243,부안,28/12/2024,0.11
243,부안,29/12/2024,0.14
243,부안,30/12/2024,0.18
243,부안,31/12/2024,0.16
245,정읍,01/01/2022,0.1
245,정읍,02/01/2022,0.14
245,정읍,03/01/2022,0.15
245,정읍,04/01/2022,0.15
245,정읍,05/01/2022,0.2
245,정읍,06/01/2022,0.23
245,정읍,07/01/2022,0.21
245,정읍,08/01/2022,0.18
245,정읍,09/01/2022,0.19
245,정읍,10/01/2022,0.17
245,정읍,11/01/2022,0.07
245,정읍,12/01/2022,0.04
245,정읍,13/01/2022,0.05
245,정읍,14/01/2022,0.06
245,정읍,15/01/2022,-0.2
245,정읍,16/01/2022,-0.31
245,정읍,17/01/2022,-0.32
245,정읍,18/01/2022,-0.32
245,정읍,19/01/2022,-0.39
245,정읍,20/01/2022,-0.41
245,정읍,21/01/2022,-0.42
245,정읍,22/01/2022,-0.44
245,정읍,23/01/2022,-0.46
245,정읍,24/01/2022,-0.44
245,정읍,25/01/2022,-0.41
245,정읍,26/01/2022,-0.4
245,정읍,27/01/2022,-0.37
245,정읍,28/01/2022,-0.35
245,정읍,29/01/2022,-0.35
245,정읍,30/01/2022,-0.33
245,정읍,31/01/2022,-0.29
245,정읍,01/02/2022,-0.25
245,정읍,02/02/2022,-0.24
245,정읍,03/02/2022,-0.26
245,정읍,04/02/2022,-0.23
245,정읍,05/02/2022,-0.15
245,정읍,06/02/2022,-0.07
245,정읍,08/02/2022,-0.69
245,정읍,09/02/2022,-0.74
245,정읍,10/02/2022,-1.03
245,정읍,11/02/2022,-1.19
245,정읍,12/02/2022,-1.3
245,정읍,13/02/2022,-1.29
245,정읍,14/02/2022,-1.31
245,정읍,15/02/2022,-1.32
245,정읍,16/02/2022,-1.08
245,정읍,17/02/2022,-1.03
245,정읍,18/02/2022,-1.01
245,정읍,19/02/2022,-1.01
245,정읍,20/02/2022,-0.97
245,정읍,21/02/2022,-1
245,정읍,22/02/2022,-1.41
245,정읍,23/02/2022,-1.61
245,정읍,24/02/2022,-1.63
245,정읍,25/02/2022,-1.6
245,정읍,26/02/2022,-1.6
245,정읍,27/02/2022,-1.44
245,정읍,28/02/2022,-2.15
245,정읍,01/03/2022,-2.25
245,정읍,02/03/2022,-2.24
245,정읍,03/03/2022,-2.26
245,정읍,04/03/2022,-2.23
245,정읍,05/03/2022,-2.24
245,정읍,06/03/2022,-2.22
245,정읍,07/03/2022,-2.23
245,정읍,08/03/2022,-2.25
245,정읍,09/03/2022,-2.21
245,정읍,10/03/2022,-2.26
245,정읍,11/03/2022,-2.35
245,정읍,12/03/2022,-2.48
245,정읍,13/03/2022,-2.17
245,정읍,14/03/2022,-2.11
245,정읍,15/03/2022,-2.18
245,정읍,16/03/2022,-2.24
245,정읍,17/03/2022,-2.28
245,정읍,18/03/2022,-2.29
245,정읍,19/03/2022,-1.92
245,정읍,20/03/2022,-1.95
245,정읍,21/03/2022,-1.91
245,정읍,22/03/2022,-1.95
245,정읍,23/03/2022,-2
245,정읍,24/03/2022,-1.95
245,정읍,25/03/2022,-1.33
245,정읍,26/03/2022,-0.81
245,정읍,27/03/2022,-0.79
245,정읍,28/03/2022,-0.78
245,정읍,29/03/2022,-0.81
245,정읍,30/03/2022,-0.97
245,정읍,31/03/2022,-0.94
245,정읍,01/04/2022,-0.95
245,정읍,02/04/2022,-0.95
245,정읍,03/04/2022,-0.92
245,정읍,04/04/2022,-0.93
245,정읍,05/04/2022,-0.93
245,정읍,06/04/2022,-0.96
245,정읍,07/04/2022,-0.94
245,정읍,08/04/2022,-0.95
245,정읍,09/04/2022,-1.06
245,정읍,10/04/2022,-1.09
245,정읍,11/04/2022,-1.18
245,정읍,12/04/2022,-1.22
245,정읍,13/04/2022,-0.35
245,정읍,14/04/2022,-0.39
245,정읍,15/04/2022,-0.41
245,정읍,16/04/2022,-0.44
245,정읍,17/04/2022,-0.46
245,정읍,18/04/2022,-0.55
245,정읍,19/04/2022,-0.6
245,정읍,20/04/2022,-0.61
245,정읍,21/04/2022,-0.63
245,정읍,22/04/2022,-0.64
245,정읍,23/04/2022,-0.65
245,정읍,24/04/2022,-0.64
245,정읍,25/04/2022,-0.29
245,정읍,26/04/2022,0
245,정읍,27/04/2022,-0.03
245,정읍,28/04/2022,-0.07
245,정읍,29/04/2022,0.08
245,정읍,30/04/2022,0.05
245,정읍,01/05/2022,0.01
245,정읍,02/05/2022,-0.01
245,정읍,03/05/2022,-0.05
245,정읍,04/05/2022,-0.08
245,정읍,05/05/2022,-0.15
245,정읍,06/05/2022,-0.23
245,정읍,07/05/2022,-0.3
245,정읍,08/05/2022,-0.31
245,정읍,09/05/2022,-0.32
245,정읍,10/05/2022,-0.36
245,정읍,11/05/2022,-0.4
245,정읍,12/05/2022,-0.44
245,정읍,13/05/2022,-0.5
245,정읍,14/05/2022,-0.55
245,정읍,15/05/2022,-0.54
245,정읍,16/05/2022,-0.65
245,정읍,17/05/2022,-0.67
245,정읍,18/05/2022,-0.71
245,정읍,19/05/2022,-0.73
245,정읍,20/05/2022,-0.75
245,정읍,21/05/2022,-0.77
245,정읍,22/05/2022,-0.75
245,정읍,23/05/2022,-0.73
245,정읍,24/05/2022,-0.73
245,정읍,25/05/2022,-0.71
245,정읍,26/05/2022,-0.71
245,정읍,27/05/2022,-0.71
245,정읍,28/05/2022,-0.7
245,정읍,29/05/2022,-0.71
245,정읍,30/05/2022,-0.66
245,정읍,31/05/2022,-0.69
245,정읍,01/06/2022,-0.76
245,정읍,02/06/2022,-0.8
245,정읍,03/06/2022,-0.77
245,정읍,04/06/2022,-0.75
245,정읍,05/06/2022,-0.08
245,정읍,06/06/2022,-0.08
245,정읍,07/06/2022,0.48
245,정읍,08/06/2022,0.54
245,정읍,09/06/2022,0.55
245,정읍,10/06/2022,0.52
245,정읍,11/06/2022,0.51
245,정읍,12/06/2022,0.51
245,정읍,13/06/2022,0.41
245,정읍,14/06/2022,0.5
245,정읍,15/06/2022,0.53
245,정읍,16/06/2022,0.52
245,정읍,17/06/2022,0.42
245,정읍,18/06/2022,0.37
245,정읍,19/06/2022,0.2
245,정읍,20/06/2022,0.13
245,정읍,21/06/2022,0.11
245,정읍,22/06/2022,0.08
245,정읍,23/06/2022,0.59
245,정읍,24/06/2022,0.91
245,정읍,25/06/2022,0.62
245,정읍,26/06/2022,0.42
245,정읍,27/06/2022,0.37
245,정읍,28/06/2022,0.31
245,정읍,29/06/2022,0.27
245,정읍,30/06/2022,0.25
245,정읍,01/07/2022,0.12
245,정읍,02/07/2022,0.07
245,정읍,03/07/2022,0.05
245,정읍,04/07/2022,-0.02
245,정읍,05/07/2022,-0.1
245,정읍,06/07/2022,-0.13
245,정읍,07/07/2022,-0.19
245,정읍,08/07/2022,-0.21
245,정읍,09/07/2022,-0.22
245,정읍,10/07/2022,-0.24
245,정읍,11/07/2022,-0.28
245,정읍,12/07/2022,-0.37
245,정읍,13/07/2022,-0.67
245,정읍,14/07/2022,-0.7
245,정읍,15/07/2022,-0.77
245,정읍,16/07/2022,-0.77
245,정읍,17/07/2022,-0.83
245,정읍,18/07/2022,-0.5
245,정읍,19/07/2022,-0.53
245,정읍,20/07/2022,-0.53
245,정읍,21/07/2022,-0.5
245,정읍,22/07/2022,-0.52
245,정읍,23/07/2022,-0.56
245,정읍,24/07/2022,-0.51
245,정읍,25/07/2022,-0.69
245,정읍,26/07/2022,-0.85
245,정읍,27/07/2022,-0.87
245,정읍,28/07/2022,-0.87
245,정읍,29/07/2022,-0.95
245,정읍,30/07/2022,-0.94
245,정읍,31/07/2022,-0.83
245,정읍,01/08/2022,-0.85
245,정읍,02/08/2022,-0.87
245,정읍,03/08/2022,-0.78
245,정읍,04/08/2022,-0.8
245,정읍,05/08/2022,-0.8
245,정읍,06/08/2022,-0.81
245,정읍,07/08/2022,-0.82
245,정읍,08/08/2022,-0.84
245,정읍,09/08/2022,-0.83
245,정읍,10/08/2022,-0.87
245,정읍,11/08/2022,-0.56
245,정읍,12/08/2022,-0.59
245,정읍,13/08/2022,-0.58
245,정읍,14/08/2022,-0.59
245,정읍,15/08/2022,-0.61
245,정읍,16/08/2022,-0.42
245,정읍,17/08/2022,-0.45
245,정읍,18/08/2022,-0.49
245,정읍,19/08/2022,-0.51
245,정읍,20/08/2022,-0.5
245,정읍,21/08/2022,-0.56
245,정읍,22/08/2022,-0.58
245,정읍,23/08/2022,-0.63
245,정읍,24/08/2022,-0.68
245,정읍,25/08/2022,-0.73
245,정읍,29/08/2022,-0.89
245,정읍,30/08/2022,-0.93
245,정읍,31/08/2022,-0.96
245,정읍,01/09/2022,-0.94
245,정읍,02/09/2022,-0.98
245,정읍,03/09/2022,-0.99
245,정읍,04/09/2022,-0.99
245,정읍,05/09/2022,-0.92
245,정읍,07/09/2022,-0.99
245,정읍,08/09/2022,-1.03
245,정읍,09/09/2022,-1.05
245,정읍,10/09/2022,-1.05
245,정읍,11/09/2022,-1.07
245,정읍,12/09/2022,-1.07
245,정읍,13/09/2022,-1.07
245,정읍,14/09/2022,-1.15
245,정읍,15/09/2022,-1.17
245,정읍,16/09/2022,-1.16
245,정읍,17/09/2022,-1.16
245,정읍,18/09/2022,-1.13
245,정읍,19/09/2022,-1.13
245,정읍,20/09/2022,-1.1
245,정읍,21/09/2022,-1.1
245,정읍,22/09/2022,-1.11
245,정읍,23/09/2022,-1.38
245,정읍,24/09/2022,-1.59
245,정읍,25/09/2022,-1.55
245,정읍,26/09/2022,-1.54
245,정읍,27/09/2022,-1.52
245,정읍,28/09/2022,-1.48
245,정읍,29/09/2022,-1.48
245,정읍,30/09/2022,-1.47
245,정읍,01/10/2022,-1.46
245,정읍,02/10/2022,-1.43
245,정읍,03/10/2022,-1.46
245,정읍,04/10/2022,-1.24
245,정읍,05/10/2022,-1.17
245,정읍,06/10/2022,-1.16
245,정읍,07/10/2022,-1.12
245,정읍,08/10/2022,-1.12
245,정읍,09/10/2022,-1.07
245,정읍,10/10/2022,-1.02
245,정읍,11/10/2022,-1
245,정읍,12/10/2022,-0.93
245,정읍,13/10/2022,-0.92
245,정읍,14/10/2022,-0.91
245,정읍,15/10/2022,-0.83
245,정읍,16/10/2022,-0.79
245,정읍,17/10/2022,-0.73
245,정읍,18/10/2022,-0.99
245,정읍,19/10/2022,-0.96
245,정읍,20/10/2022,-0.97
245,정읍,21/10/2022,-0.95
245,정읍,22/10/2022,-0.95
245,정읍,23/10/2022,-0.93
245,정읍,24/10/2022,-0.96
245,정읍,25/10/2022,-0.92
245,정읍,26/10/2022,-0.85
245,정읍,27/10/2022,-0.86
245,정읍,28/10/2022,-0.86
245,정읍,29/10/2022,-0.83
245,정읍,30/10/2022,-0.82
245,정읍,31/10/2022,-0.94
245,정읍,01/11/2022,-0.93
245,정읍,02/11/2022,-0.91
245,정읍,03/11/2022,-0.98
245,정읍,04/11/2022,-0.88
245,정읍,05/11/2022,-0.87
245,정읍,06/11/2022,-0.85
245,정읍,07/11/2022,-0.82
245,정읍,08/11/2022,-0.78
245,정읍,09/11/2022,-0.72
245,정읍,10/11/2022,-0.68
245,정읍,11/11/2022,-1.05
245,정읍,12/11/2022,-0.86
245,정읍,14/11/2022,-0.74
245,정읍,15/11/2022,-0.72
245,정읍,16/11/2022,-0.95
245,정읍,17/11/2022,-0.92
245,정읍,18/11/2022,-0.85
245,정읍,19/11/2022,-0.84
245,정읍,20/11/2022,-0.82
245,정읍,21/11/2022,-0.73
245,정읍,22/11/2022,-0.67
245,정읍,23/11/2022,-0.65
245,정읍,24/11/2022,-0.61
245,정읍,25/11/2022,-0.55
245,정읍,26/11/2022,-0.52
245,정읍,27/11/2022,-0.48
245,정읍,28/11/2022,-0.29
245,정읍,29/11/2022,-0.13
245,정읍,30/11/2022,0
245,정읍,01/12/2022,0.07
245,정읍,02/12/2022,0.15
245,정읍,03/12/2022,0.17
245,정읍,04/12/2022,0.16
245,정읍,05/12/2022,-0.56
245,정읍,06/12/2022,-1.17
245,정읍,07/12/2022,-1.15
245,정읍,08/12/2022,-1.16
245,정읍,09/12/2022,-1.13
245,정읍,10/12/2022,-1.1
245,정읍,11/12/2022,-1
245,정읍,12/12/2022,-0.95
245,정읍,13/12/2022,-0.93
245,정읍,14/12/2022,-0.78
245,정읍,15/12/2022,-0.73
245,정읍,16/12/2022,-0.68
245,정읍,17/12/2022,-0.57
245,정읍,18/12/2022,-0.46
245,정읍,19/12/2022,-0.45
245,정읍,20/12/2022,-0.41
245,정읍,21/12/2022,-0.3
245,정읍,22/12/2022,0
245,정읍,23/12/2022,0.34
245,정읍,24/12/2022,0.39
245,정읍,25/12/2022,0.39
245,정읍,26/12/2022,0.39
245,정읍,27/12/2022,0.42
245,정읍,28/12/2022,0.42
245,정읍,29/12/2022,0.46
245,정읍,30/12/2022,0.54
245,정읍,31/12/2022,0.53
245,정읍,01/01/2023,0
245,정읍,02/01/2023,0.62
245,정읍,03/01/2023,0.63
245,정읍,04/01/2023,0.25
245,정읍,05/01/2023,0.31
245,정읍,06/01/2023,0.38
245,정읍,07/01/2023,0.36
245,정읍,08/01/2023,0.37
245,정읍,09/01/2023,0.2
245,정읍,10/01/2023,0.06
245,정읍,11/01/2023,0.08
245,정읍,12/01/2023,0.13
245,정읍,13/01/2023,0.41
245,정읍,14/01/2023,0.43
245,정읍,15/01/2023,0.43
245,정읍,16/01/2023,0.43
245,정읍,17/01/2023,0.41
245,정읍,18/01/2023,0.4
245,정읍,19/01/2023,0.4
245,정읍,20/01/2023,0.39
245,정읍,21/01/2023,0.39
245,정읍,22/01/2023,0.39
245,정읍,23/01/2023,0.38
245,정읍,24/01/2023,0.42
245,정읍,25/01/2023,0.44
245,정읍,26/01/2023,0.45
245,정읍,27/01/2023,0.5
245,정읍,28/01/2023,0.53
245,정읍,29/01/2023,0.55
245,정읍,30/01/2023,0.58
245,정읍,31/01/2023,0.6
245,정읍,01/02/2023,0.63
245,정읍,02/02/2023,0.62
245,정읍,03/02/2023,0.62
245,정읍,04/02/2023,0.63
245,정읍,05/02/2023,0.66
245,정읍,06/02/2023,0.7
245,정읍,07/02/2023,0.74
245,정읍,08/02/2023,0.76
245,정읍,09/02/2023,0.77
245,정읍,10/02/2023,0.87
245,정읍,11/02/2023,0.87
245,정읍,12/02/2023,0.37
245,정읍,13/02/2023,0.17
245,정읍,14/02/2023,0.16
245,정읍,15/02/2023,0.16
245,정읍,16/02/2023,0.1
245,정읍,17/02/2023,0.12
245,정읍,18/02/2023,0.16
245,정읍,19/02/2023,0.21
245,정읍,20/02/2023,0.21
245,정읍,21/02/2023,0.22
245,정읍,22/02/2023,0.18
245,정읍,23/02/2023,0.18
245,정읍,24/02/2023,0.21
245,정읍,25/02/2023,0.16
245,정읍,26/02/2023,0.17
245,정읍,27/02/2023,0.21
245,정읍,28/02/2023,-0.43
245,정읍,01/03/2023,-0.38
245,정읍,02/03/2023,-0.37
245,정읍,03/03/2023,-0.35
245,정읍,04/03/2023,-0.32
245,정읍,05/03/2023,-0.35
245,정읍,06/03/2023,-0.34
245,정읍,07/03/2023,-0.35
245,정읍,08/03/2023,-0.35
245,정읍,09/03/2023,-0.35
245,정읍,10/03/2023,-0.35
245,정읍,11/03/2023,-0.38
245,정읍,12/03/2023,-0.09
