지점,지점명,일시,SPI3
245,정읍,13/03/2023,-0.15
245,정읍,14/03/2023,-0.28
245,정읍,15/03/2023,-0.35
245,정읍,16/03/2023,-0.36
245,정읍,17/03/2023,-0.45
245,정읍,18/03/2023,-0.69
245,정읍,19/03/2023,-0.73
245,정읍,20/03/2023,-0.75
245,정읍,21/03/2023,-0.89
245,정읍,22/03/2023,-1.45
245,정읍,23/03/2023,-1.81
245,정읍,24/03/2023,-1.79
245,정읍,25/03/2023,-1.88
245,정읍,26/03/2023,-1.89
245,정읍,27/03/2023,-1.85
245,정읍,28/03/2023,-1.83
245,정읍,29/03/2023,-1.85
245,정읍,30/03/2023,-1.86
245,정읍,31/03/2023,-1.83
245,정읍,01/04/2023,-1.82
245,정읍,02/04/2023,-1.81
245,정읍,03/04/2023,-1.76
245,정읍,04/04/2023,-1.41
245,정읍,05/04/2023,-1.08
245,정읍,06/04/2023,-0.98
245,정읍,07/04/2023,-0.96
245,정읍,08/04/2023,-0.98
245,정읍,09/04/2023,-1.08
245,정읍,10/04/2023,-1.11
245,정읍,11/04/2023,-1.16
245,정읍,12/04/2023,-1.2
245,정읍,13/04/2023,-1.61
245,정읍,14/04/2023,-1.53
245,정읍,15/04/2023,-1.46
245,정읍,16/04/2023,-1.42
245,정읍,17/04/2023,-1.43
245,정읍,18/04/2023,-1.57
245,정읍,19/04/2023,-1.64
245,정읍,20/04/2023,-1.64
245,정읍,21/04/2023,-1.66
245,정읍,22/04/2023,-1.66
245,정읍,23/04/2023,-1.67
245,정읍,24/04/2023,-1.68
245,정읍,25/04/2023,-1.67
245,정읍,26/04/2023,-1.74
245,정읍,27/04/2023,-1.75
245,정읍,28/04/2023,-1.81
245,정읍,29/04/2023,-1.72
245,정읍,30/04/2023,-1.72
245,정읍,01/05/2023,-1.73
245,정읍,02/05/2023,-1.75
245,정읍,03/05/2023,-1.76
245,정읍,04/05/2023,-1.67
245,정읍,05/05/2023,-0.37
245,정읍,06/05/2023,-0.35
245,정읍,07/05/2023,-0.36
245,정읍,08/05/2023,-0.37
245,정읍,09/05/2023,-0.38
245,정읍,11/05/2023,-0.53
245,정읍,12/05/2023,-0.56
245,정읍,13/05/2023,-0.63
245,정읍,14/05/2023,-0.67
245,정읍,15/05/2023,-0.65
245,정읍,16/05/2023,-0.64
245,정읍,17/05/2023,-0.66
245,정읍,18/05/2023,-0.64
245,정읍,19/05/2023,-0.68
245,정읍,20/05/2023,-0.68
245,정읍,21/05/2023,-0.7
245,정읍,22/05/2023,-0.68
245,정읍,23/05/2023,-0.66
245,정읍,24/05/2023,-0.67
245,정읍,25/05/2023,-0.65
245,정읍,26/05/2023,-0.68
245,정읍,27/05/2023,-0.68
245,정읍,28/05/2023,-0.38
245,정읍,29/05/2023,0.78
245,정읍,30/05/2023,0.73
245,정읍,31/05/2023,0.72
245,정읍,01/06/2023,0.64
245,정읍,02/06/2023,0.62
245,정읍,03/06/2023,0.61
245,정읍,04/06/2023,0.6
245,정읍,05/06/2023,0.6
245,정읍,06/06/2023,0.61
245,정읍,07/06/2023,0.56
245,정읍,08/06/2023,0.54
245,정읍,09/06/2023,0.55
245,정읍,10/06/2023,0.54
245,정읍,11/06/2023,0.52
245,정읍,12/06/2023,0.35
245,정읍,13/06/2023,0.36
245,정읍,14/06/2023,0.32
245,정읍,15/06/2023,0.34
245,정읍,16/06/2023,0.33
245,정읍,17/06/2023,0.28
245,정읍,18/06/2023,0.25
245,정읍,19/06/2023,0.2
245,정읍,20/06/2023,0.13
245,정읍,21/06/2023,0.12
245,정읍,22/06/2023,0.07
245,정읍,23/06/2023,-0.14
245,정읍,24/06/2023,-0.22
245,정읍,25/06/2023,-0.22
245,정읍,26/06/2023,-0.08
245,정읍,27/06/2023,0.21
245,정읍,28/06/2023,1.09
245,정읍,29/06/2023,1.4
245,정읍,30/06/2023,1.44
245,정읍,01/07/2023,1.31
245,정읍,02/07/2023,1.24
245,정읍,03/07/2023,1.14
245,정읍,04/07/2023,1.28
245,정읍,05/07/2023,1.3
245,정읍,06/07/2023,1.18
245,정읍,07/07/2023,1.34
245,정읍,08/07/2023,1.33
245,정읍,09/07/2023,1.25
245,정읍,10/07/2023,1.19
245,정읍,11/07/2023,1.21
245,정읍,12/07/2023,1.14
245,정읍,13/07/2023,1.18
245,정읍,14/07/2023,1.82
245,정읍,15/07/2023,1.95
245,정읍,16/07/2023,1.91
245,정읍,17/07/2023,2.04
245,정읍,18/07/2023,2.24
245,정읍,19/07/2023,2.22
245,정읍,20/07/2023,2.27
245,정읍,21/07/2023,2.22
245,정읍,22/07/2023,2.19
245,정읍,23/07/2023,2.38
245,정읍,24/07/2023,2.56
245,정읍,25/07/2023,2.73
245,정읍,26/07/2023,2.74
245,정읍,27/07/2023,2.73
245,정읍,28/07/2023,2.72
245,정읍,29/07/2023,2.66
245,정읍,30/07/2023,2.63
245,정읍,31/07/2023,2.59
245,정읍,01/08/2023,2.54
245,정읍,02/08/2023,2.52
245,정읍,03/08/2023,2.48
245,정읍,04/08/2023,2.44
245,정읍,05/08/2023,2.24
245,정읍,06/08/2023,2.21
245,정읍,07/08/2023,2.22
245,정읍,08/08/2023,2.17
245,정읍,09/08/2023,2.04
245,정읍,10/08/2023,2.36
245,정읍,11/08/2023,2.37
245,정읍,12/08/2023,2.38
245,정읍,13/08/2023,2.36
245,정읍,14/08/2023,2.34
245,정읍,15/08/2023,2.32
245,정읍,16/08/2023,2.27
245,정읍,17/08/2023,2.26
245,정읍,18/08/2023,2.2
245,정읍,19/08/2023,2.18
245,정읍,20/08/2023,2.13
245,정읍,21/08/2023,2.1
245,정읍,22/08/2023,2.08
245,정읍,23/08/2023,2.23
245,정읍,24/08/2023,2.28
245,정읍,25/08/2023,2.24
245,정읍,26/08/2023,2.25
245,정읍,27/08/2023,2.24
245,정읍,28/08/2023,2.15
245,정읍,29/08/2023,1.9
245,정읍,30/08/2023,1.9
245,정읍,31/08/2023,1.86
245,정읍,01/09/2023,1.79
245,정읍,02/09/2023,1.79
245,정읍,03/09/2023,1.78
245,정읍,04/09/2023,1.77
245,정읍,05/09/2023,1.75
245,정읍,06/09/2023,1.75
245,정읍,07/09/2023,1.74
245,정읍,08/09/2023,1.74
245,정읍,09/09/2023,1.74
245,정읍,10/09/2023,1.76
245,정읍,11/09/2023,1.75
245,정읍,12/09/2023,1.73
245,정읍,13/09/2023,1.78
245,정읍,14/09/2023,1.82
245,정읍,15/09/2023,1.8
245,정읍,16/09/2023,1.75
245,정읍,17/09/2023,2.02
245,정읍,18/09/2023,1.99
245,정읍,19/09/2023,2.01
245,정읍,20/09/2023,2.09
245,정읍,21/09/2023,2.08
245,정읍,22/09/2023,2.09
245,정읍,23/09/2023,2.11
245,정읍,24/09/2023,2.09
245,정읍,25/09/2023,2.11
245,정읍,26/09/2023,2.1
245,정읍,27/09/2023,2.02
245,정읍,28/09/2023,1.75
245,정읍,29/09/2023,1.64
245,정읍,30/09/2023,1.64
245,정읍,01/10/2023,1.71
245,정읍,02/10/2023,1.71
245,정읍,03/10/2023,1.77
245,정읍,04/10/2023,1.66
245,정읍,05/10/2023,1.58
245,정읍,06/10/2023,1.62
245,정읍,07/10/2023,1.55
245,정읍,08/10/2023,1.57
245,정읍,09/10/2023,1.64
245,정읍,10/10/2023,1.68
245,정읍,11/10/2023,1.66
245,정읍,12/10/2023,1.69
245,정읍,13/10/2023,1.7
245,정읍,14/10/2023,1.23
245,정읍,15/10/2023,1.09
245,정읍,16/10/2023,1.09
245,정읍,17/10/2023,0.97
245,정읍,18/10/2023,0.71
245,정읍,19/10/2023,0.74
245,정읍,20/10/2023,0.78
245,정읍,21/10/2023,0.79
245,정읍,22/10/2023,0.8
245,정읍,24/10/2023,0.33
245,정읍,25/10/2023,0.07
245,정읍,26/10/2023,0.04
245,정읍,27/10/2023,0.04
245,정읍,28/10/2023,0.05
245,정읍,29/10/2023,0.07
245,정읍,30/10/2023,0.08
245,정읍,31/10/2023,0.09
245,정읍,01/11/2023,0.12
245,정읍,02/11/2023,0.16
245,정읍,03/11/2023,0.19
245,정읍,04/11/2023,0
245,정읍,05/11/2023,0.29
245,정읍,06/11/2023,0.39
245,정읍,07/11/2023,0.36
245,정읍,08/11/2023,0.39
245,정읍,09/11/2023,0.54
245,정읍,10/11/2023,-0.03
245,정읍,11/11/2023,0
245,정읍,12/11/2023,0.01
245,정읍,13/11/2023,0.06
245,정읍,14/11/2023,0.09
245,정읍,15/11/2023,0.12
245,정읍,16/11/2023,0.29
245,정읍,17/11/2023,0.41
245,정읍,18/11/2023,0.49
245,정읍,19/11/2023,0.53
245,정읍,20/11/2023,0.58
245,정읍,21/11/2023,0.65
245,정읍,22/11/2023,0.65
245,정읍,23/11/2023,0.42
245,정읍,24/11/2023,0.35
245,정읍,25/11/2023,0.43
245,정읍,26/11/2023,0.48
245,정읍,27/11/2023,0.44
245,정읍,28/11/2023,0.49
245,정읍,29/11/2023,0.49
245,정읍,30/11/2023,0.52
245,정읍,01/12/2023,0.61
245,정읍,02/12/2023,0.66
245,정읍,03/12/2023,0.69
245,정읍,04/12/2023,0.7
245,정읍,05/12/2023,0.8
245,정읍,06/12/2023,0.82
245,정읍,07/12/2023,0.88
245,정읍,08/12/2023,0.93
245,정읍,09/12/2023,0.99
245,정읍,10/12/2023,0.98
245,정읍,11/12/2023,1.2
245,정읍,12/12/2023,1.22
245,정읍,13/12/2023,1.09
245,정읍,14/12/2023,1.17
245,정읍,15/12/2023,1.19
245,정읍,16/12/2023,0.93
245,정읍,17/12/2023,0.89
245,정읍,18/12/2023,0.93
245,정읍,19/12/2023,0.98
245,정읍,20/12/2023,0.77
245,정읍,21/12/2023,0.86
245,정읍,22/12/2023,0.9
245,정읍,23/12/2023,0.92
245,정읍,24/12/2023,1
245,정읍,25/12/2023,1
245,정읍,26/12/2023,0.97
245,정읍,27/12/2023,0.98
245,정읍,28/12/2023,0.98
245,정읍,29/12/2023,1.05
245,정읍,30/12/2023,1.07
245,정읍,31/12/2023,1.1
245,정읍,01/01/2024,1.17
245,정읍,02/01/2024,1.18
245,정읍,03/01/2024,1.2
245,정읍,04/01/2024,1.2
245,정읍,05/01/2024,1.29
245,정읍,06/01/2024,1.34
245,정읍,07/01/2024,1.35
245,정읍,08/01/2024,1.33
245,정읍,09/01/2024,1.41
245,정읍,10/01/2024,1.49
245,정읍,11/01/2024,1.55
245,정읍,12/01/2024,1.59
245,정읍,13/01/2024,1.57
245,정읍,14/01/2024,1.55
245,정읍,15/01/2024,1.55
245,정읍,16/01/2024,1.52
245,정읍,17/01/2024,1.58
245,정읍,18/01/2024,1.68
245,정읍,19/01/2024,1.66
245,정읍,20/01/2024,1.81
245,정읍,21/01/2024,1.83
245,정읍,22/01/2024,1.91
245,정읍,23/01/2024,2.04
245,정읍,24/01/2024,2.07
245,정읍,25/01/2024,2.09
245,정읍,26/01/2024,2.07
245,정읍,27/01/2024,2.12
245,정읍,28/01/2024,2.12
245,정읍,29/01/2024,2.18
245,정읍,30/01/2024,2.21
245,정읍,31/01/2024,2.25
245,정읍,01/02/2024,2.27
245,정읍,02/02/2024,2.23
245,정읍,03/02/2024,2.3
245,정읍,04/02/2024,2.33
245,정읍,05/02/2024,2.32
245,정읍,06/02/2024,2.39
245,정읍,07/02/2024,2.44
245,정읍,08/02/2024,2.43
245,정읍,09/02/2024,2.18
245,정읍,10/02/2024,2.18
245,정읍,11/02/2024,2.17
245,정읍,12/02/2024,2.26
245,정읍,13/02/2024,2.27
245,정읍,14/02/2024,2.29
245,정읍,15/02/2024,2.34
245,정읍,16/02/2024,2.02
245,정읍,17/02/2024,1.8
245,정읍,18/02/2024,2.02
245,정읍,19/02/2024,2.22
245,정읍,20/02/2024,2.29
245,정읍,21/02/2024,2.56
245,정읍,22/02/2024,2.68
245,정읍,23/02/2024,2.63
245,정읍,24/02/2024,2.77
245,정읍,25/02/2024,2.66
245,정읍,26/02/2024,2.69
245,정읍,27/02/2024,2.55
245,정읍,28/02/2024,2.51
245,정읍,02/03/2024,2.49
245,정읍,03/03/2024,2.47
245,정읍,04/03/2024,2.5
245,정읍,05/03/2024,2.49
245,정읍,06/03/2024,2.45
245,정읍,07/03/2024,2.46
245,정읍,08/03/2024,2.48
245,정읍,09/03/2024,2.42
245,정읍,10/03/2024,2.46
245,정읍,11/03/2024,2.32
245,정읍,12/03/2024,2.38
245,정읍,13/03/2024,2.44
245,정읍,14/03/2024,2.22
245,정읍,15/03/2024,1.58
245,정읍,16/03/2024,1.53
245,정읍,17/03/2024,1.51
245,정읍,18/03/2024,1.5
245,정읍,19/03/2024,1.49
245,정읍,20/03/2024,1.31
245,정읍,21/03/2024,1.23
245,정읍,22/03/2024,1.21
245,정읍,23/03/2024,1.18
245,정읍,24/03/2024,1.09
245,정읍,25/03/2024,1.31
245,정읍,26/03/2024,1.69
245,정읍,27/03/2024,1.64
245,정읍,28/03/2024,1.95
245,정읍,29/03/2024,1.93
245,정읍,30/03/2024,1.93
245,정읍,31/03/2024,1.89
245,정읍,01/04/2024,1.82
245,정읍,02/04/2024,1.96
245,정읍,03/04/2024,2.26
245,정읍,04/04/2024,2.29
245,정읍,05/04/2024,2.25
245,정읍,06/04/2024,2.15
245,정읍,07/04/2024,2.12
245,정읍,08/04/2024,2.15
245,정읍,09/04/2024,2.12
245,정읍,10/04/2024,2.11
245,정읍,11/04/2024,2.14
245,정읍,12/04/2024,2.11
245,정읍,13/04/2024,2.03
245,정읍,14/04/2024,1.93
245,정읍,15/04/2024,1.96
245,정읍,16/04/2024,1.84
245,정읍,17/04/2024,1.72
245,정읍,18/04/2024,1.65
245,정읍,20/04/2024,1.4
245,정읍,21/04/2024,1.48
245,정읍,22/04/2024,1.42
245,정읍,23/04/2024,1.26
245,정읍,24/04/2024,1.17
245,정읍,25/04/2024,1.14
245,정읍,26/04/2024,1.1
245,정읍,27/04/2024,1.05
245,정읍,28/04/2024,1.01
245,정읍,29/04/2024,1.06
245,정읍,30/04/2024,1.03
245,정읍,01/05/2024,1
245,정읍,02/05/2024,0.97
245,정읍,03/05/2024,0.87
245,정읍,04/05/2024,0.8
245,정읍,05/05/2024,1.07
245,정읍,06/05/2024,1.01
245,정읍,07/05/2024,0.94
245,정읍,08/05/2024,0.97
245,정읍,09/05/2024,0.96
245,정읍,10/05/2024,0.94
245,정읍,11/05/2024,1.09
245,정읍,12/05/2024,1.1
245,정읍,13/05/2024,1.01
245,정읍,14/05/2024,0.96
245,정읍,15/05/2024,0.97
245,정읍,16/05/2024,0.95
245,정읍,17/05/2024,0.95
245,정읍,18/05/2024,0.72
245,정읍,19/05/2024,0.55
245,정읍,20/05/2024,0.46
245,정읍,21/05/2024,0.24
245,정읍,22/05/2024,0.17
245,정읍,23/05/2024,0.16
245,정읍,24/05/2024,0.06
245,정읍,25/05/2024,0.04
245,정읍,26/05/2024,0.14
245,정읍,27/05/2024,0.14
245,정읍,28/05/2024,0.14
245,정읍,29/05/2024,0.09
245,정읍,30/05/2024,0.05
245,정읍,31/05/2024,0.03
245,정읍,01/06/2024,0
245,정읍,02/06/2024,-0.03
245,정읍,03/06/2024,-0.02
245,정읍,04/06/2024,-0.02
245,정읍,05/06/2024,-0.06
245,정읍,06/06/2024,-0.06
245,정읍,07/06/2024,-0.1
245,정읍,08/06/2024,-0.16
245,정읍,09/06/2024,-0.19
245,정읍,10/06/2024,-0.25
245,정읍,11/06/2024,-0.28
245,정읍,12/06/2024,-0.26
245,정읍,13/06/2024,-0.26
245,정읍,14/06/2024,-0.18
245,정읍,15/06/2024,-0.17
245,정읍,16/06/2024,-0.17
245,정읍,17/06/2024,-0.21
245,정읍,18/06/2024,-0.26
245,정읍,19/06/2024,-0.33
245,정읍,20/06/2024,-0.39
245,정읍,21/06/2024,-0.4
245,정읍,22/06/2024,-0.14
245,정읍,23/06/2024,-0.13
245,정읍,24/06/2024,-0.21
245,정읍,25/06/2024,-0.43
245,정읍,26/06/2024,-0.78
245,정읍,27/06/2024,-0.83
245,정읍,28/06/2024,-1.17
245,정읍,29/06/2024,-0.9
245,정읍,30/06/2024,-0.79
245,정읍,01/07/2024,-0.89
245,정읍,02/07/2024,-1
245,정읍,03/07/2024,-1.13
245,정읍,04/07/2024,-1.2
245,정읍,05/07/2024,-1.19
245,정읍,06/07/2024,-1.19
245,정읍,07/07/2024,-1.22
245,정읍,08/07/2024,-1
245,정읍,09/07/2024,-0.14
245,정읍,10/07/2024,0
245,정읍,11/07/2024,-0.04
245,정읍,12/07/2024,-0.13
245,정읍,13/07/2024,-0.15
245,정읍,14/07/2024,-0.2
245,정읍,15/07/2024,-0.28
245,정읍,16/07/2024,-0.25
245,정읍,17/07/2024,-0.3
245,정읍,18/07/2024,-0.2
245,정읍,19/07/2024,-0.09
245,정읍,20/07/2024,0.04
245,정읍,21/07/2024,0.05
245,정읍,22/07/2024,0.02
245,정읍,23/07/2024,-0.01
245,정읍,24/07/2024,-0.03
245,정읍,25/07/2024,-0.06
245,정읍,26/07/2024,-0.08
245,정읍,27/07/2024,-0.1
245,정읍,28/07/2024,-0.04
245,정읍,29/07/2024,-0.09
245,정읍,30/07/2024,-0.09
245,정읍,31/07/2024,-0.11
245,정읍,01/08/2024,-0.14
245,정읍,02/08/2024,-0.17
245,정읍,03/08/2024,-0.17
245,정읍,04/08/2024,-0.2
245,정읍,05/08/2024,-0.16
245,정읍,06/08/2024,-0.16
245,정읍,07/08/2024,-0.2
245,정읍,08/08/2024,-0.26
245,정읍,09/08/2024,-0.28
245,정읍,10/08/2024,-0.32
245,정읍,11/08/2024,-0.42
245,정읍,12/08/2024,-0.46
245,정읍,13/08/2024,-0.49
245,정읍,14/08/2024,-0.5
245,정읍,15/08/2024,-0.53
245,정읍,16/08/2024,-0.47
245,정읍,17/08/2024,-0.49
245,정읍,18/08/2024,-0.53
245,정읍,19/08/2024,-0.55
245,정읍,20/08/2024,-0.47
245,정읍,21/08/2024,-0.46
245,정읍,22/08/2024,-0.37
245,정읍,23/08/2024,-0.43
245,정읍,24/08/2024,-0.47
245,정읍,25/08/2024,-0.52
245,정읍,26/08/2024,-0.61
245,정읍,27/08/2024,-0.63
245,정읍,28/08/2024,-0.66
245,정읍,29/08/2024,-0.7
245,정읍,30/08/2024,-0.73
245,정읍,31/08/2024,-0.78
245,정읍,01/09/2024,-0.77
245,정읍,02/09/2024,-0.8
245,정읍,03/09/2024,-0.81
245,정읍,04/09/2024,-0.82
245,정읍,05/09/2024,-0.84
245,정읍,06/09/2024,-0.88
245,정읍,07/09/2024,-0.83
245,정읍,08/09/2024,-0.88
245,정읍,09/09/2024,-0.89
245,정읍,10/09/2024,-0.89
245,정읍,11/09/2024,-0.9
245,정읍,12/09/2024,-0.91
245,정읍,13/09/2024,-0.92
245,정읍,14/09/2024,-0.92
245,정읍,15/09/2024,-0.93
245,정읍,16/09/2024,-0.92
245,정읍,17/09/2024,-0.93
245,정읍,18/09/2024,-0.89
245,정읍,19/09/2024,-0.88
245,정읍,20/09/2024,-0.6
245,정읍,21/09/2024,-0.24
245,정읍,22/09/2024,-0.33
245,정읍,23/09/2024,-0.33
245,정읍,24/09/2024,-0.29
245,정읍,25/09/2024,-0.25
245,정읍,26/09/2024,-0.24
245,정읍,27/09/2024,-0.21
245,정읍,28/09/2024,-0.19
245,정읍,29/09/2024,-0.29
245,정읍,30/09/2024,-0.34
245,정읍,01/10/2024,-0.3
245,정읍,02/10/2024,-0.31
245,정읍,03/10/2024,-0.38
245,정읍,04/10/2024,-0.33
245,정읍,05/10/2024,-0.31
245,정읍,06/10/2024,-0.28
245,정읍,07/10/2024,-0.24
245,정읍,08/10/2024,-0.35
245,정읍,09/10/2024,-0.86
245,정읍,10/10/2024,-0.98
245,정읍,11/10/2024,-0.96
245,정읍,12/10/2024,-0.89
245,정읍,13/10/2024,-0.88
245,정읍,14/10/2024,-0.7
245,정읍,15/10/2024,-0.65
245,정읍,16/10/2024,-0.63
245,정읍,17/10/2024,-0.58
245,정읍,18/10/2024,-0.61
245,정읍,19/10/2024,-0.67
245,정읍,20/10/2024,-0.85
245,정읍,21/10/2024,-0.8
245,정읍,22/10/2024,-0.65
245,정읍,23/10/2024,-0.61
245,정읍,24/10/2024,-0.6
245,정읍,25/10/2024,-0.56
245,정읍,26/10/2024,-0.56
245,정읍,27/10/2024,-0.56
245,정읍,28/10/2024,-0.55
245,정읍,29/10/2024,-0.52
245,정읍,30/10/2024,-0.51
245,정읍,31/10/2024,-0.51
245,정읍,01/11/2024,-0.42
245,정읍,02/11/2024,-0.38
245,정읍,03/11/2024,-0.35
245,정읍,04/11/2024,-0.28
245,정읍,05/11/2024,-0.61
245,정읍,06/11/2024,-0.6
245,정읍,07/11/2024,-0.56
245,정읍,08/11/2024,-0.52
245,정읍,09/11/2024,-0.46
245,정읍,10/11/2024,-0.4
245,정읍,11/11/2024,-0.37
245,정읍,12/11/2024,-0.36
245,정읍,13/11/2024,-0.31
245,정읍,14/11/2024,-0.28
245,정읍,15/11/2024,-0.26
245,정읍,16/11/2024,-0.38
245,정읍,17/11/2024,-0.36
245,정읍,18/11/2024,-0.35
245,정읍,19/11/2024,-0.33
245,정읍,20/11/2024,-0.42
245,정읍,21/11/2024,-0.43
245,정읍,22/11/2024,-0.4
245,정읍,23/11/2024,-0.36
245,정읍,24/11/2024,-0.32
245,정읍,25/11/2024,-0.05
245,정읍,26/11/2024,-0.11
245,정읍,27/11/2024,-0.05
245,정읍,28/11/2024,0
245,정읍,29/11/2024,0.15
245,정읍,30/11/2024,0.37
245,정읍,01/12/2024,0.45
245,정읍,02/12/2024,0.53
245,정읍,03/12/2024,0.55
245,정읍,04/12/2024,0.56
245,정읍,05/12/2024,0.64
245,정읍,06/12/2024,0.62
245,정읍,07/12/2024,0.69
245,정읍,08/12/2024,0.74
245,정읍,09/12/2024,0.8
245,정읍,10/12/2024,0.79
245,정읍,11/12/2024,0.81
245,정읍,12/12/2024,0.84
245,정읍,13/12/2024,0.88
245,정읍,14/12/2024,0.91
245,정읍,15/12/2024,0.97
245,정읍,16/12/2024,1.05
245,정읍,17/12/2024,1.12
245,정읍,18/12/2024,1.13
245,정읍,19/12/2024,1.19
245,정읍,20/12/2024,0.72
245,정읍,21/12/2024,-0.25
245,정읍,22/12/2024,-0.24
245,정읍,23/12/2024,-0.22
245,정읍,24/12/2024,-0.18
245,정읍,25/12/2024,-0.18
245,정읍,26/12/2024,-0.18
245,정읍,27/12/2024,-0.11
245,정읍,28/12/2024,0.06
245,정읍,29/12/2024,0.09
245,정읍,30/12/2024,0.13
245,정읍,31/12/2024,0.11
